Title: Three Kingdoms

URL Source: https://archive.org/download/The3Kingdoms/The%203%20Kingdoms.pdf

Published Time: Fri, 22 May 2020 20:54:22 GMT

Number of Pages: 210

Markdown Content:
LUO GUANZHONG BEN (HUHAI SANREN) 

CHARLES HENRY BREWITT-TAYLOR 

THE 3 KINGDOMS 

CONTENTS 

00 1 The 3 Bold Spirits Plight Mutual Faith in the Peach Garden; Heroes & Champions Win the 1 ST Honours Fighting the Yellow Scarves 

Deng Ai ordered the men first to slide their weapons down the far side of the slope. He then wrapped himself in felt padding and rolled down the slope. His lieutenants, who had felt jackets, followed him. Those without felt jackets wound the rope they had brought with them around their waists and went down in a single line, grabbing at trees and hanging from shrubs. In this way Deng Ai, Deng Zhong, and the two thousand soldiers, along with the road-building brigade, made it over the Heaven-Scraping Mountains. Then, taking only the time to put their equipment in good order, they continued their march. By the side of the road they saw a stone engraved with the words "By the Martial Lord Zhuge, Prime Minister." The text read: "Two fires first spring forth; a man will cross. Two warriors contend; soon they will die." 1 Deng Ai, astonished to find this stone, hurriedly prostrated himself before it. "The Martial Lord was more than human," he said. "How sad that I was never meant to serve him." Later someone left this verse: 

Yinping's steep-pitched peaks reach heaven-high; 

Even the sky crane reels before such height. 

Yet Deng Ai wrapped in felt went hurtling down, 

Marveling at Zhuge Liang's foresight. 

Deng Ai had slipped through Yinping. Subsequently resuming his march, he noticed a large vacant campsite. His advisers told him, "People say the Martial Lord once deployed a thousand men to hold this point. But the Riverlands ruler, Liu Shan, has evacuated it." Deng Ai could not suppress his astonishment. "There is no going back now," he told his men. "Jiangyou ahead has food enough. Advance and survive; retreat and perish. We must redouble our efforts and attack it!" 

"We will fight to the death," they responded. 

And so Deng Ai, on foot, led a cohort of two thousand on a forced march to seize the town of Jiangyou. 2 Jiangyou's defending commander, Ma Miao, had heard that Dongchuan 3 had fallen to the enemy. Though he made some preparations, Ma Miao fortified only the main route and did not attach especial importance to the report, particularly with Saber Gateway defended by Jiang Wei's whole army. That day Ma Miao had returned from field exercises and was dining with his wife, Lady Li, by the warmth of a stove, when she asked, "With so many urgent reports from the border, General, why do you seem so calm?" 

"Our security is in Jiang Wei's hands; it's not my responsibility," Ma Miao replied. "Nevertheless," his wife went on, "the town you defend is not unimportant." 

"The Son of Heaven listens to no one but Huang Hao," Ma Miao answered. "He is steeped in depravity and his end is near. If Wei troops arrive, we will do best to surrender. So why concern ourselves?" In great anger Lady Li spat on Ma Miao's face and cried, "It is wrong for a man with such disloyal and dishonourable thoughts to accept rank and office from his liege. For the sake of my own dignity, I shall not see you again!" Ma Miao was too ashamed to reply. 

Unexpectedly a household servant dashed in and reported, "General Deng Ai of the Wei —no one knows from where —has forced his way into the town with two thousand soldiers." Ma Miao rushed out in panic and offered to surrender. Throwing himself to the ground before the main government building, he cried out tearfully, "I have intended to give my allegiance to the north for a long time and wish to call forth the townspeople and our military to submit to you, General." Deng Ai accepted the surrender and integrated the Jiangyou defence unit into his own forces; then he appointed Ma Miao his guide. At that moment it was reported that Ma Miao's wife had hanged herself. Deng Ai asked for an explanation, and Ma Miao told him the truth. Moved by the woman's integrity, Deng Ai had her buried with full ceremony and personally went to offer the sacrifice. The northerners sighed deeply when they heard of this. Later someone left these lines in praise of Lady Li: 

Han's rites o'erthrown, Liu Shan gone astray, 

Heaven sent Deng Ai to seize the west: 

More than all its captains of renown, 

Jiangyou's Lady Li proved worthiest. 

Having taken Jiangyou, Deng Ai welcomed the rest of his troops arriving from Yinping by side and back paths. Deng Ai's attack forces converged at Jiangyou and marched directly to Fucheng. A subordinate commander, Tian Xu, said, "Our troops have come through rough terrain. They're numb with fatigue and could do with a few days' rest before pressing on." 

"In war nothing takes the place of surprise. Are you trying to undermine morale?" Deng Ai answered hotly. He ordered Tian Xu removed and executed, relenting only after his commanders pleaded strenuously for mercy. Then Deng Ai took direct command and marched his men to Fucheng. Within the town officials and officers, soldiers and commoners thought that the northerners had dropped from the sky, and to a man they surrendered. 

News of these losses reached Chengdu swiftly. The Second Emperor hurriedly summoned Huang Hao and asked his advice. Huang Hao petitioned him: "These reports are false. The gods would never deceive Your Majesty." The Emperor called again for the sorceress, but she could not be found. Meanwhile, urgent appeals from near and far piled up as thick as snowflakes; and envoys bearing news streamed back and forth. The Emperor held court to formulate a plan, but his officials only eyed one another knowingly and said nothing. Xi Zheng stepped forth from the ranks and petitioned the Emperor: "The crisis is upon us. Your Majesty must summon the son of the Martial Lord to advise us on repelling the invaders." 

The son of the Martial Lord was Zhuge Zhan (Siyuan). His mother, from the house of Huang (she was the daughter of Huang Chengyan), had been a woman of undistinguished looks but rare ability who could interpret the constellations and the contours of the terrain. Moreover, she had thoroughly understood the various texts of military strategy and the arts of prognostication. While still in Nanyang, the Martial Lord had heard of her ability and won her hand. And the Lady Huang had played a part in her husband's quest for knowledge. She passed away soon after the Martial Lord. On her deathbed she bequeathed to her son, Zhan, a single teaching: strive to be loyal and to be filial. 

From his youth Zhuge Zhan had been perceptive and intelligent. He took to wife a daughter of the Second Emperor and as an imperial son-in-law served as a military commander. Later he succeeded to his father's rank as lord of Wuxiang. In the fourth year of Jing Yao ( A. D. 261) Zhan was promoted to acting supervisory general. But when the eunuch Huang Hao became employed by the Emperor, Zhuge Zhan had stopped attending court on pretext of illness. 

Adopting Xi Zheng's advice, the Second Emperor issued three edicts summoning Zhuge Zhan to the imperial quarters. Tearfully, the Second Emperor stated the problem: "Deng Ai has occupied Fucheng, and Chengdu stands in grave danger. For the sake of your late father, come to my rescue." Also in tears Zhuge Zhan petitioned: "As servants of your house, my father and I enjoyed many kindnesses from your late father as well as Your Majesty's special favour —debts no sacrifice could repay. I would like Your Majesty to send forth all the troops in Chengdu under my command for a fight to the finish." At once the Second Emperor placed seventy thousand soldiers and their commanders under Zhuge Zhan. 

Zhuge Zhan took leave of the Emperor, marshaled his forces, and gathered his commanders around him. "Who dares take the van?" he asked. A young commander promptly stepped forward. "Since my father wields great power," he said, "his son volunteers for the van." All eyes turned to Zhuge Shang, eldest son of Zhuge Zhan, age nineteen. He was widely read in military texts and skilled in the martial arts as well. Well pleased, Zhuge Zhan assigned Shang to the van. That day the army left Chengdu to confront the invaders from Wei. 

Upon surrendering, Ma Miao had presented a volume of maps to Deng Ai for the three hundred and sixty li stretch from Fucheng to Chengdu. The maps clearly and completely indicated land and river routes plus dimensions and difficult points. Deng Ai examined the maps in a mood of rising apprehension. "If we simply hold Fucheng," he said, "and the enemy holds the hills ahead, what hope of success do we have? If the days drag on and Jiang Wei's force arrives, hope will be slim." He summoned Shi Zuan and his own son, Zhong, and instructed them: "Lead a company straight to Mianzhu to check the western troops. I will be coming right behind. Make all haste. If they take the strongpoints before you, I'll have your heads." 

Shi Zuan and Deng Zhong led their troops to Mianzhu, where they encountered the Riverlands force. Both armies assumed battle formation. As they drew up their horses at the entrance to their position, Shi Zuan and Deng Zhong saw that the Riverlands troops had assumed the Eight Ramparts formation. When the war drums ceased, the Riverlands entrance opened and dozens of commanders rode forth escorting a four-wheeled carriage bearing a single figure: a silk band binding his hair, he gripped a feather fan and wore the crane-plumed robe that immortals often wear. Alongside the carriage hung a yellow banner inscribed "Prime Minister of Han, the Martial Lord Zhuge." At the sight, Shi Zuan and Deng Zhong burst into sweat and, turning back toward their officers, said, "So Kongming still lives! We are done for." They tried desperately to turn about, but the western troops stormed forward and drove the northerners back in defeat. The Shu force rode the enemy down for some twenty li until Deng Ai appeared with reinforcements; then both sides recalled their troops. 

Deng Ai seated himself in his command tent and called Shi Zuan and Deng Zhong before him. "Why did you retire without putting up a fight?" he asked accusingly. Deng Zhong replied, "We ran when we saw Zhuge Kongming in the Shu battle lines guiding their army." Angrily Deng Ai said, "Even if Kongming has come back to life, I fear him not. For retreating without good reason and losing the day you shall be executed at once." The commanders pleaded strenuously, and Deng Ai's fury finally subsided. He sent out scouts, who reported back that Kongming's son, Zhuge Zhan, was the commanding general and Zhan's son, Shang, was leading the van. The figure seated in the carriage was a wooden statue of Kongming. 

After receiving this report, Deng Ai said to Shi Zuan and Deng Zhong, "Today's action will decide all. You must prevail or be executed." The two commanders led ten thousand men into battle. Zhuge Shang, a lone mounted spearman, drove the two back in a show of martial prowess, and Zhuge Zhan directed his soldiers on either side to charge forth. They plunged into the enemy battle lines, striking and thrusting to the right and left, moving back and forth across the field scores of times. The Wei force was defeated, their losses beyond calculating. Shi Zuan and Deng Zhong, though wounded, escaped. Zhuge Zhan rode down the retreating foe for twenty li and then took up positions to parry a counterattack. 

Shi Zuan and Deng Zhong came before Deng Ai, who, in consideration of their wounds, refrained from imposing punishment. Ai said to his commanders, "The Riverlands has a true heir to Zhuge Liang's cause in Zhuge Zhan. Twice he has defeated us, killing over ten thousand. If we do not crush the westerners quickly, the end will be near for us." Army Superviser Qiu Ben said, "Why not send a letter to lure them out?" Deng Ai approved the suggestion and sent a letter to the Riverlands camp. The gate guard brought it to the command tent, where Zhuge Zhan unsealed it. It read: 

From General Deng Ai, Conqueror of the West, to General Zhuge Zhan, supervisory general: scrutinizing the talents of the present age, we find none to compare with your late honoured father. Years ago he left his thatched dwelling, predicting the three kingdoms. He conceived the conquest of Jingzhou, then the Riverlands, and the establishment of Liu Bei's patrimony. In history such accomplishment is rarely found. Later, he directed six expeditions from the Qishan hills; he failed to defeat Wei only because Heaven did not ordain it, not because his wisdom and strength were deficient. But the present sovereign, the Second Emperor, is muddleheaded and incompetent; his kingly spirit is gone. I, Deng Ai, hold a mandate from the Son of Heaven to lead this well-armed mass of troops in a punitive expedition against the Riverlands; most of its territory we have taken already. Chengdu stands in imminent danger. Sir, comply with the will of Heaven and man and accept service under Wei for honour's sake. I, Deng Ai, will petition to have you named prince of Langye for the greater glory of your ancestral line —no empty promise, this. Favour us with your considered reflection. 

Zhuge Zhan exploded in anger; he tore the letter to shreds and executed the bearer. On Zhan's order the northern escort carried the severed head back to Deng Ai in the Wei camp. The enraged Deng Ai wanted to attack in force at once, but Qiu Ben argued, "Do not risk it yet, General. A surprise attack will win the day for us." Deng Ai approved and ordered the governor of Tianshui district, Wang Qi, and the governor of Longxi district, Qian Hong, to place their forces in hiding to the rear while he led his troops forward. 

Just as Zhuge Zhan was preparing to challenge the enemy, his men reported the approach of Deng Ai. Zhan led his men directly into the enemy lines. Deng Ai fled, and Zhan bore down upon him. Suddenly from either side the ambushers came out fighting and dealt the Riverlands troops a stunning blow, forcing them to withdraw. They retreated to Mianzhu, to which Deng Ai laid siege; the northern troops, shouting high-spiritedly, sealed Mianzhu tight as a steel drum. 

The town felt the mounting pressure. Zhuge Zhan ordered Peng He to fight his way out in order to take a letter to the Southland appealing for relief. Peng He reached the Southland and presented the request. After reading it, the ruler Sun Xiu proposed a policy to his courtiers. "How can I sit back during an emergency in the Riverlands?" he asked and ordered the veteran general Ding Feng to lead a rescue force of fifty thousand to the west: Ding Feng was the chief commander, Ding Fung 4 and Sun Yi his subordinate commanders. Ding Feng took the field and dispatched his two lieutenants, Ding Fung and Sun Yi, to Mianzhong with twenty thousand men; meanwhile, Ding Feng himself marched to Shouchun with thirty thousand. The southern force consisted of three field armies. 

Zhuge Zhan, however, seeing no relief on the way, said to his commanders, "Prolonging our defence is poor policy," and left his son Shang and the Secretariat's Zhang Zun (Zhang Fei's grandson) to guard Mianzhu. Then Zhan took to horse and led his army out of the city's three gates to take on the besiegers. Deng Ai watched the Riverlands troops rush forth, and he withdrew quickly. Zhuge Zhan gave vigorous chase. Suddenly a bombard sounded and from four sides northern troops closed in. Zhuge Zhan fought furiously, killing hundreds of northerners, but when Deng Ai had his archers rake them with bolts, the Riverlands soldiers dispersed. 

One arrow struck Zhuge Zhan and knocked him from his horse. "I can fight no more; I give my life for my kingdom," he cried and slit his throat with his sword. His son, Shang, saw his father perish on the battlefield and leaped to his horse in a burst of anger. Zhang Zun cautioned him: "Young general, do not act recklessly." With a sigh Zhuge Shang replied, "For three generations my family has enjoyed the generosity and kindness of this kingdom. Now that my father has fallen on the field, what have I to live for?" Lashing his horse, he plunged fighting into the fray and perished. Later someone left these lines in praise of Zhan and Shang, father and son: 

Think not Shu's vassals failed in policy! 

Heaven ended Liu's reign, fire-signed, 

Though Zhuge Liang left worthy heirs to Shu 

To carry on the Martial Lord's design. 

Deng Ai, moved by their loyalty, had father and son buried together. He then proceeded to attack the weakly defended town of Mianzhu. Three Riverlands commanders —Zhang Zun, Huang Chong, and Li Qiu —each led forth a company, but the invading northerners overwhelmed them with their numbers, and all three died in battle. Deng Ai took possession of Mianzhu. After rewarding his fighting men, he began the march on Chengdu. Indeed: 

The last days of the Second Emperor recall 

The time Liu Bei coerced Liu Zhang's surrender. 

118 

Weeping at the Ancestral Hall, a Filial Prince Dies; Entering the Riverlands, 2 Warriors Vie for Glory 

To Chengdu came word that Deng Ai had occupied Mianzhu and that Zhuge Zhan and his son, Shang, had fallen in battle. Shocked, the Second Emperor summoned his civil and military officials to an urgent conference. A privileged attendant petitioned: "The common folk flee the city for their lives, taking their young and old; the ground trembles with their cries." The Emperor was too flustered to act. Suddenly mounted scouts arrived and reported the approach of northern troops and commanders. The assembly of officials recommended, "We have neither the men nor the commanders to resist. The passes must be held while we flee to the seven southern districts. 1 There we can borrow troops of the Man nations and try to recover the northern part of our kingdom." 

Director of Palace Bureaucracy Qiao Zhou 2 said, "That will never work. The southern Man are inveterate rebels who have never shown us kindness. If we seek refuge with them, it will end in disaster." The officials then petitioned: "Wu is still an ally. Our situation is critical. We can take refuge there." Again Qiao Zhou urged the sovereign to reject their proposal: "There is no historical precedent for a Son of Heaven seeking sanctuary in another kingdom. And Wei seems far more likely to devour Wu than the other way around. Declaring allegiance to the Southland would be only the first disgrace. If the south falls to Wei, will Your Majesty suffer disgrace a second time by declaring allegiance to Wei? Why not submit directly to Wei, which will endow Your Majesty with some fief land to maintain your ancestral temple and provide for your people? I beg Your Majesty, consider this carefully." Undecided, the Emperor withdrew into the palace. 

Conflict marked court discussion the following day. Qiao Zhou, sensing the urgency of the situation, submitted another advisory to the sovereign advocating surrender. The Emperor accepted Qiao Zhou's suggestion and was preparing to implement it, when a man stepped forward from behind a screen and denounced Qiao Zhou in a harsh voice: "Miserable pedant! Irresponsibly arguing the fate of our sacred grain altars just to save your miserable skin! What Son of Heaven has ever surrendered?" The Emperor regarded the speaker, Liu Chan, the prince of Beidi, his fifth son. 

The Second Emperor had seven sons. They were, in order of birth: Liu Rui, Liu Yao, Liu Zong, Liu Zan, Liu Chan (the prince of Beidi), Liu Xun, and Liu Ju. Of the seven, only Chan had shown superior intelligence —even as a child —and splendid aptitudes none could match; his six brothers were ineffectual sorts. The Emperor said to Liu Chan, "My principal ministers counsel surrender. You alone, confident in the hot courage of your youth, would see the city run with blood?" Liu Chan responded, "While your father lived, Qiao Zhou never dared meddle in government policy. Now he rashly offers counsel in matters of state, presuming to give voice to subversive opinions, which have neither reason nor justification. Why, we have tens of thousands of troops in the capital, and Jiang Wei's army is intact at Saber Gateway. If Wei forces breach our outer perimeter, Jiang Wei will come to our aid the moment he hears of it. Then we can attack the enemy at the same time from the front and carry all before us. Why heed these miserable pedants and casually cast aside the late Emperor's patrimony?" 

The Second Emperor rebuked Liu Chan: "You little boy who knows nothing of Heaven," he said. Liu Chan struck his head to the ground and said, weeping, "If we have no way out, if our strength is spent and disaster threatens, then let us two, father and son, liege and vassal, fight our last fight, backs to the city walls, and die together for the sake of the sacred shrines. Then we can present ourselves before the late Emperor. What good is surrender?" The Emperor would not agree. Liu Chan cried out tearfully, "At what expense and sacrifice did the late Emperor establish this patrimony! Give me death, not the humiliation of throwing our land away without a fight!" The Emperor had his attendants force Liu Chan out of the palace gates and ordered Qiao Zhou to prepare the documents of surrender. Next, he dispatched his personally appointed privy counsellor, Zhang Shao, and Imperial Son-in-Law and Military Commander Deng Liang to accompany Qiao Zhou to Luocheng with the imperial seal and cord and the request for permission to surrender. 3

At this time Deng Ai had hundreds of armored cavalry scouts near Chengdu who saw the flag of surrender go up and reported it to him. Deng Ai was well pleased. Soon Zhang Shao and his delegation arrived, and Deng Ai sent men to receive them. The three Riverlands representatives bowed low before the stair leading to Deng Ai's seat, then they presented the jade seal of state and the offer of surrender. Deng Ai unsealed the surrender petition and studied it. Satisfied, he accorded Zhang Shao, Qiao Zhou, and Deng Liang appropriate protocol and sent them back to Chengdu with a reply, reassuring all parties of his peaceful intentions. 

The three took their leave and returned to Chengdu directly. They came before the Emperor, presented Deng Ai's response, and described how well they had been treated. The Second Emperor, pleased with the contents of the reply, ordered a court steward, Jiang Xian, to carry the order of surrender to Jiang Wei; he also sent Li Hu of the Secretariat to deliver the appropriate official documents to Deng Ai. According to these documents, the Riverlands had two hundred and eighty thousand households and a population of nine hundred and fourteen thousand; armor-bearing soldiers and commanders numbered one hundred and two thousand, civil officials, forty thousand; stored grain, more than four hundred thousand measures; gold and silver, two thousand cat-ties of each; damasked glossy silk and dyed silk, two hundred thousand bolts of each; other items in the treasury, because of a lack of time, were not enumerated. The date selected for the surrender of the Second Emperor and his vassals was the first day of the twelfth month. 

Liu Chan, prince of Beidi, informed of this decision, shook with indignation. Sword at his side, he entered the palace. His principal wife, Lady Cui, asked him, "Why do you look so strangely today, Your Highness?" 

"The troops of Wei are almost here," he replied. "My royal father has already conveyed the instruments of surrender to Wei and will confirm the surrender in person tomorrow, thus consigning our sacred altars to oblivion. But before I kneel to a stranger, I'll die and present myself unstained before the late sovereign in the land below." Lady Cui said, "You are noble, indeed, to seek so fitting a death. Let me precede Your Highness." 

"Why need you die?" Liu Chan asked. "Your Highness will die for your father, I for my husband. We will thus both fulfill our duties. When the husband has perished, the wife dies. Need you say more?" So saying, she rammed her head against a pillar and killed herself. 

Liu Chan killed his three sons with his own hands and severed his wife's head, which he carried to the ancestral temple of Emperor Zhao Lie. Bowing to the ground, he said through his tears, "I am disgraced, seeing our heritage handed over to strangers. I have killed therefore my wife and children to free myself of care, and now I offer this life to you, Grandfather. If you can see and hear still, you must know what I feel." Blood oozed from his weeping eyes as he slit his throat and died. The Riverlanders grieved at the news, and a man of later times left these lines in Liu Chan's praise: 

Liege and men were glad to bend the knee; 

For him alone the anguish was too keen. 

Remote in time —that kingdom in the west —

But what a hero, Beidi's prince, Liu Chan! 

He gave his life in tribute to Zhao Lie, 

Fortune-vexed, weeping at the arched blue sky. 

His awesome presence seems among us still. 

Who can say the Han has gone for aye? 

On hearing of the suicide of the prince of Beidi, the Emperor ordered him buried. The next day the Wei army arrived in force. The Second Emperor led his heir apparent together with the remaining princes and a court retinue of more than sixty officials a distance of ten li outside the north gate of Chengdu. Facing the victor, his hands bound behind his back, the Emperor walked beside a carriage bearing a coffin. 4 Deng Ai rose to support the Emperor and personally untied his bonds, then he burned the coffin and rode back into the capital with the Emperor beside him. A man of later times was moved to write these lines: 

The northern host came marching into Shu; 

The king held life too dear to sacrifice. 

How willfully Huang Hao betrayed his liege; 

For what did Jiang Wei strive to save the land? 

Inspiring, that great captain loyal and true! 

How sad for the heir who did not fail his trust. 

Though Zhao Lie led the realm through many trials, 

His proud estate turned instantly to dust. 

With incense and flowers the people of Chengdu came forth and welcomed the northerners. Deng Ai honoured the Second Emperor with the generalship of the Flying Cavalry; other civil and military officials were granted rank in keeping with their status. The Second Emperor was invited to return to his palace. A proclamation was issued to calm the populace; and possession of the granaries, arsenals, and treasuries was transferred to the conquerors. In addition, the Second Emperor ordered Master of Ceremony Zhang Jun and the lieutenant governor of Yizhou, Zhang Shao, to call on the soldiers and people of the Riverlands districts to support the new regime. Finally, one envoy was sent to persuade Jiang Wei to surrender and another was sent to Luoyang to announce the victory. Deng Ai, on the basis of information about Huang Hao's treachery, had intended to have the eunuch executed. But Deng Ai's assistants, bribed with gold and precious gems, helped Huang Hao evade punishment. And so the Han ceased to exist. A man of later times wrote this memorial ode to the Martial Lord in connection with the Han's end: 

Even fish and fowl must heed his battle writs, 

And the rains and winds protect his battlements. 

But all for naught, the leader's penned commands, 

When his fallen king was carried to the foe. 

He lived up to his idols, Guan Zhong, Yue Yi, 

But once the brothers died, what could he do? 

Some other year we'll pass his Jinli shrine —

Our Liangfu songs shall end; our sorrow, no. 5

Court Steward Jiang Xian reached Saber Gateway and, to a shocked and speechless Jiang Wei, delivered the Second Emperor's command and described the surrender to the north. The news made Jiang Wei's commanders indignant to a man: gnashing their teeth and glaring, their beards stiffened, they drew their swords and cut through stones shouting, "Let us all fight to the death. Why should we submit?" The wails of the troops travelled for many li. Seeing how his men yearned for the Han, Jiang Wei soothed them with comforting words. "Have no fear," he said. "I have a plan to restore the house of Han." At the urging of all assembled, Jiang Wei whispered something to his commanders. 

Immediately flags of surrender went up around Saber Gateway, and a courier was sent ahead to Zhong Hui's camp to announce that Jiang Wei would be leading Zhang Yi, Liao Hua, and Dong Jue to offer their surrender. Zhong Hui, well pleased, had Jiang Wei welcomed into his command tent. "Why has it taken you so long to get here?" Zhong Hui asked. With a formal expression but crying freely, Jiang Wei responded, "The dynasty and the whole army are represented in my person. My arrival today may be sooner than expected." 6 Surprised by the remark, Zhong Hui stepped down from his seat and bowed. He treated Jiang Wei like an honoured guest. 

Jiang Wei plied his powers of persuasion on Zhong Hui. "General," he said, "they say that from the time of your Huainan campaigns until the present, every one of your stratagems has worked. The rise of the house of Sima owes everything to your efforts. That is why I am content now to bow my head in surrender. Had it been Deng Ai, I would have fought to the finish. Surrender? Out of the question!" Zhong Hui proceeded to break an arrow, swearing brotherhood with Jiang Wei. The two men became warmer friends than ever, and Zhong Hui let Jiang Wei command troops as before. Jiang Wei, inwardly pleased, sent Jiang Xian back to Chengdu. 7

Meanwhile, Deng Ai had appointed Shi Zuan imperial inspector of Yizhou. 8 District governorships in Yizhou also went to Qian Hong, Wang Qi, and other leading commanders. Next, to publicize the victory, Deng Ai erected a grand dais and hosted a general meeting of Riverlands officials at a banquet. When the company was well warmed with wine, Deng Ai pointed to the assembly and said, "You were lucky to have me to deal with and to live to see this day. Another general would have put the lot of you to the sword." The officials rose from their places and prostrated themselves in gratitude. 

Suddenly Jiang Xian arrived and reported Jiang Wei's surrender to Zhong Hui, Queller of the West. The news made Deng Ai bitterly jealous of Zhong Hui, and he drafted a letter that was carried to the lord patriarch of Jin, Sima Zhao, in Luoyang. Sima Zhao received Deng Ai's letter, which said: 

I hold that in warfare an army's reputation should precede its appearance in force. Now, having subdued Shu we are in a position to dominate Wu. The time has come to gather up the empire in our hands like a mat. Now, however, after major action our commanders and troops are too fatigued to resume combat at once. It would be preferable to leave in place twenty thousand Longyou soldiers and another twenty thousand Shu soldiers to produce salt and iron and to build warships. In that way our plans will proceed step by step until we are in a position to dispatch an envoy with our ultimatum to the south and subdue it without armed conquest. The thing to do now is to draw Sun Xiu to us by honouring Liu Shan. If Liu Shan is taken to Luoyang, the southerners will suspect our intentions toward them, making it difficult to convince them to accept northern rule. Let us instead leave Liu Shan in the Riverlands and not bring him to the capital until the winter of next year. Meanwhile, let us honour him as prince of Fufeng, grant his retinue sufficient means, and ennoble his sons. This will make manifest the favour we show to those who submit. The southerners will fear our might yet cherish hopes of our kindness, and sensing the way the wind trends, they will become our followers. 

This letter produced in Sima Zhao a suspicion that Deng Ai meant to arrogate authority in the Riverlands to himself. Therefore, he sent a handwritten letter to Wei Guan, followed by an edict enfeoffing Deng Ai. The edict read: 

To General Deng Ai, Conqueror of the West: 

Thanks to your brilliant prestige and vigorous campaigns deep in enemy territory, the usurping Riverlands ruler has publicly surrendered. Your troops have completed their mission in good time, leaving the skies clear of war clouds and the western territories, Ba and Shu, purged and stabilized. Your achievement surpasses Baiqi's victory over the stronger kingdom of Chu as well as Han Xin's conquest of the hardy kingdom of Zhao. Therefore shall Deng Ai be grand commandant with a city of twenty thousand households added to his fief, and his two sons shall be honoured as precinct lords with revenue from a thousand households each. 9 After Deng Ai had received this edict, Army Superviser Wei Guan handed Deng Ai Sima Zhao's handwritten letter. It said that Deng Ai's recommendations on the disposition of Liu Shan would have to wait for the petitioning process to be completed and could not be precipitately acted upon. Deng Ai said to Wei Guan, ' " A general in the field may refuse the king's command. ' Why should he reject my proposal when I have the authority of an imperial edict for my expedition? '' Deng Ai wrote another letter, which the bearer took back to Luoyang. 

By this time everyone at court was saying that Deng Ai must intend to revolt, and Sima Zhao was becoming increasingly mistrustful. Suddenly the bearer returned and presented Deng Ai's letter, which Sima Zhao unsealed. It read: 

I, Deng Ai, campaigning in the west under your mandate, have subdued the principal malefactor. It is now fitting to take expedient measures to reassure those of our former enemies who first joined with us. Were I to wait for a mandate from the court, the exchange of documents could consume many months. As the Spring and Autumn teaches, beyond the borders a high official may act on his own authority if the purpose is to secure the dynastic altars and benefit the kingdom. At this time the Southland has yet to acknowledge our sovereignty and remains an ally of the Riverlands. The opportunity to win them over must not be lost by clinging to accepted practice. According to the canon of war, the ideal general advances with no thought for fame and retreats regardless of blame. Surely I cannot match the integrity of those ancients, but I shall never demean myself by injuring the government's interests. Let my previous recommendations be put into effect. 

Shocked by this letter, Sima Zhao hurried to confer with Jia Chong. Zhao said to him, "Deng Ai's merits have made him arrogant. He acts as he pleases, and I can see a revolt in the making. What are we to do?" Jia Chong replied, "My lord, why not promote Zhong Hui and use him to control Deng Ai?" Sima Zhao adopted this suggestion and sent an edict honouring Zhong Hui as minister of the interior. Immediately after this Sima Zhao ordered Wei Guan to take command of the two field armies and empowered him and Zhong Hui by private letter to keep Deng Ai under surveillance and forestall any untoward act on his part. Zhong Hui read the public edict, which said: 

To General Zhong Hui, Queller of the West, whom none dares oppose, whose strength prevails over all, master of a multitude of cities and captor of fugitives, whose commands have brought low the Riverlands' mighty leaders, whose plans never miscarry, and whose actions never fail: You shall be minister of the interior and lord of a county with an increase in revenue of ten thousand households. Your two sons shall be precinct lords with revenues of a thousand households each. 

Upon receiving this fief, Zhong Hui immediately conferred with Jiang Wei. Hui said, "Deng Ai's merit is rated above mine, and he has been honoured with the office of grand commandant. But Lord Sima now suspects the motives of Deng Ai and therefore has ordered Wei Guan to supervise the army and authorised me to control Ai. What is your esteemed view?" Jiang Wei answered, "I have heard that Deng Ai is a man of humble origins. As a youth he tended calves for a farming family. Now by mere chance his startling dash from Yinping Pass, vaulting the treetops and scaling sheer cliffs, has resulted in a great achievement —not from any superior strategy of his own but simply by depending on the great good fortune of the ruling house. Had not you and I, General, held each other in check at Saber Gateway, could Deng Ai have achieved so much? But now he wants to enfeoff Shu's former ruler, Liu Shan, as prince of Fufeng to bind the hopes of the Riverlanders. His inclination to revolt is evident. Sima Zhao, lord of Jin would be well advised to distrust him." 

This explanation satisfied Zhong Hui fully. Jiang Wei then continued, "Would you excuse your attendants? I must say something to you privately." When they were alone, Jiang Wei took a map from his sleeve and handed it to Zhong Hui, saying, "Long ago, when the Martial Lord left his rush-thatched dwelling, he presented this map to the late Emperor and said, 'Yizhou —with thousands of acres of fertile land —is a prosperous kingdom with a productive population, an ideal place to establish hegemony. ' On the basis of this advice, the late Emperor founded his dynasty at Chengdu. When Deng Ai gets here, he will be all too apt to do something outrageous himself." Well pleased with this counsel, Zhong Hui asked to have the geography of the kingdom explained in detail, and Jiang Wei did so. 

Next, Zhong Hui asked, "How can we get rid of Deng Ai?" 

