Title: CH 43 Search & Seizure

URL Source: https://osad.illinois.gov/content/dam/soi/en/web/osad/publications/digest-by-chapter/ch-43-search-and-seizure.pdf

Published Time: Tue, 23 Sep 2025 20:42:47 GMT

People v. Boyd , 298 Ill.App.3d 1118, 700 N.E.2d 444 (4th Dist. 1998) . It follows from those 

cases that where the pres ence of drugs is detected by a canine sniff of a vehicle, probable 

cause exists to search the vehicle and all of its occupants. 

Defendant was the front -seat passenger in a vehicle lawfully stopped by the police. 

The search of defendant’s person after a dr ug -detection dog alerted when the dog reached the 

handle of the front passenger door was therefore lawful. The court did not err in refusing to 

suppress drugs recovered from defendant’s shoe in the course of that search. 

The court rejected the approach t aken in  People v. Fondia , 317 Ill.App.3d 966, 740 

N.E.2d 839 (4th Dist. 2000) , that a drug -sniffing dog’s alert to a vehicle does not justify a 

search of the occupants of the vehicle unless the occupants are first sniffed individually. The 

existence of probable cause may depend not only on what information is known to the police, 

but also on wh ether the police refrained from obtaining readily available information. But 

the dog -sniff scenario presented in this case did not violate that rule. The court declined to 

second -guess the officer’s decision not to have the dog sniff the defendant, which a ppeared to 

the court to be consistent with the officer’s training and justified by the risk of injury to the 

defendant. The burden was on the defendant to establish that a particular investigative 

technique should have been employed, and the defendant fail ed to sustain that burden. 515 

People v. Johnson , 408 Ill.App.3d 107, 945 N.E.2d 2 (1st Dist. 2 010)  Defendant was a 

passenger in a car that was stopped by the police in a high -crime area after it failed to come 

to a complete stop at a stop sign. Defendant ran from the car when the police were about to 

ask the driver for his license. The police ca ught defendant less than a block away and 

handcuffed him before conducting a pat down, leading to the discovery of a gun in his 

possession. 

When an automobile is apprehended for a traffic stop, the police have a right to detain 

passengers as well as the driver, even in the absence of any individualized suspicion that the 

passenger is involved in criminal activity.  Arizona v. Johnson , 555 U. S. 323, 129 S. Ct. 

781 (2009) . A passenger who flees from a lawfully -stopped vehicle is attempting to avoid 

detention by an officer who has a right to seize him. Because the seizure was lawful at its 

inception, defendant’s attempt to evade the police by running from the vehicle gave the 

officers probable cause to arrest him for obstructing an authorized action by a peace officer. 

It is irrelevant that the officer did not subjectively believe that he ha d probable cause to 

arrest defendant for obstruction. 

Because the police had probable cause to arrest defendant, the gun in his waistband 

was properly recovered in a search incident to his arrest. The Appellate Court reversed the 

circuit court’s order gr anting the motion to suppress. 

# §43 -7

# Searches and Seizures in Sensitive Areas 

# §43 -7(a) 

# Homes and Dwellings 

# United States Supreme Court 

Caniglia v. Strom , 593 U. S. ____ (No. 20 –157, 2021) After a domestic disturbance and 

suicide attempt at his home, the plaintiff, encouraged by his wife and the police, sought 

treatment at a hospital. The police stayed at the scene, entered his home without a warrant 

and seized his firearm. Plaintiff sued b ased on a Fourth Amendment violation. The lower 

court dismissed the claim, citing the community caretaking exception to the warrant 

requirement as discussed in  Cady v. Dombrowski , 413 U. S. 433 .

The Supreme Court reversed. In  Cady , the police made a warrantless entry to an 

impounded vehicle to retrieve an unsecured firearm. In finding the seizure to be reasonable, 

the court noted that police are at times called upon to engage in “community caretaking” 

activities, particularly with regard to vehicles. The Cady court did not create a blanket 

exception to the Fourth Amendment for any act that may be characterized as community 

caretaking. Rather, the Cady court found the officer acted reasonably on the specific facts of 

that case, inclu ding the fact that the police entered a vehicle in police custody, not a home. 

Reiterating that the home is constitutionally different, the Supreme Court refused to extend 

Cady to a warrantless entry into a home. 

Collins v. Virginia, 584 U.S. ___, 138 S. Ct. 1663; 201 L. Ed. 2d 9 (2018)  The automobile 

exception to the warrant requirement does not permit the warrantless entry to the curtilage 

of a home in order to search a vehicle parked therein. Here, the police had probable cause to 

believe that defendant was in possession of a stolen motorcycle. From the street in front of 

defendant’s girlfri end’s home, an officer could see a tarp covering what appeared to be a 51 6

motorcycle. The officer walked up the home’s driveway to where the motorcycle was parked, 

adjacent to the home in an area partially enclosed by side and back walls, which were 

approxima tely the height of a car. The officer lifted the tarp, ran a search of the motorcycle’s 

license plate and vehicle identification numbers, photographed the motorcycle, and returned 

to his squad car to await defendant’s return home. When defendant arrived, h e was arrested. 

The intrusion of the curtilage of the home violated the Fourth Amendment. 

Br igham City Utah v. Stewart , 547 U.S. 398, 126 S.Ct. 1943, 164 L.Ed.2d 650 (2006) 

Among the exigencies recognized as justifying a warrantless entry to a residence are the need 

to fight a fire or investigate its cause, prevent the imminent destruction of evidence, or engage 

in “hot pursuit of a fleeing suspect.” 

In addition, a warrantless entry to a home is appropriate to assist persons within the 

home who are seriously injured or threatened with serious injury. An entry to render 

assistance is proper if a reasonable police officer would believe that the circumstances justify 

the entry. The subjective intent of the law enforcement officer is irrelevant. 

In a concurring opinion, Justice Stevens held that “[f]ederal interests are not offended 

when a single State elects to provide greater protection for its citizens than the Federal 

Constitution requires.” 

Dow Chemical v. U.S. , 106 S.Ct. 1819, 90 L.Ed.2d 226 (1986)  Though no warrant was 

obtained, authorities did not act improperly by using an airplane in public airspace to take 

aerial photographs of an industrial plant. Open areas of an industri al plant complex are not 

analogous to the curtilage of a dwelling. 

California v. Carney , 47 1 U.S. 386, 105 S.Ct. 2066, 85 L.Ed.2d 406 (1985)  A motor home is 

subject to the "automobile exception" when it is on the highway or readily capable of use on 

the highway and is in a place not regularly used for residential purposes. Here, the motor 

hom e was in a public parking lot, and "an objective observer would conclude that it was being 

used not as a residence, but as a vehicle." 

Thompson v. Louisiana , 469 U.S. 17, 105 S. Ct. 409, 83 L.Ed.2d 246 (1984)  There is no 

"murder scene" exception to the warrant requirement; police erred by entering home 35 

minutes after defendant’s daughter cal led police after the defendant allegedly shot her 

husband and then ingested pills in a suicide attempt. 

# Illinois Supreme Court 

People v. Aljohani , 2022 IL 127037  Warrantless searches and seizures within one’s home 

are presumptively unreasonable given that “the home is first among equals” when it comes 

to the Fourth Amendment. That presumption may be overcome in certain circumstances, 

including where there are exigent circumstances. One such exigency can be found when t here 

is a need to provide aid to persons who are seriously injured or threatened with such injury. 

Here, the Court adopted the test set forth in  People v. Lomax , 2012 IL App (1st) 

103016 , to determine whether the emergency aid exception applies. Specifically, the 

emergency aid doctrine requires that the police have (1) reasonable grounds to be lieve an 

emergency exists and (2) a reasonable basis, approximating probable cause, connecting the 

emergency with the place to be entered or searched. 

In the instant case, the police responded to an early -morning 911 call from an 

apartment tenant, reporti ng loud arguing and wrestling in defendant’s upstairs apartment, 517 

followed by someone saying “Are you okay?” and “Get up.” When the police went to 

defendant’s apartment to investigate, defendant opened the door about a foot, said everything 

okay, and told t he police that his brother was sleeping. The officers went back downstairs, 

spoke with the 911 caller who insisted that someone in the apartment had been injured, and 

then returned to defendant’s apartment. This time, they received no answer in response to 

several minutes of knocking. The police then returned to their squad car, preparing to leave, 

but decided that “something didn’t feel right.” 

Upon driving around to the alley behind the apartment, the police observed that a 

back gate was open, the garage door was open, and a side door to the building was open. The 

officers went back into the building, proceeded upstairs, and discovered the door to 

defendant’s apartment wide open. They knocked and announced their presence, received no 

response, and entered the apartment where they found defendant’s brother unresponsive in 

a bedroom. 

On these facts, the totality of the circumstances supported application of the 

emergency aid exception. The passage of 15 -to -20 minutes between when the officers initially 

arri ved and when they entered defendant’s apartment was not fatal. During that time, the 

officers were investigating the incident and developed a reasonable belief that an emergency 

existed inside the apartment. Thus, the circuit court did not err in denying d efendant’s 

motion to suppress evidence. 

People v. Burns , 2016 IL 118973  For Fourth Amendm ent purposes, “curtilage” consists of 

the area immediately surrounding and intimately associated with a home. In  Florida v. 

Jardines , 569 U.S. ___, 133 S. Ct. 1409, 185 N.E.2d 495 (2013) , the United States Supreme 

Court held that the porch of a private residence was part of the curtilage, and that a dog sniff 

conducted by a canine which was brought onto the porch therefore constituted a “search” 

under the Fourth Amendment. 

The Jardines majority based its holding on the homeowner’s property rights, but a 

concurring opinion found that the search also constitute d a Fourth Amendment violation 

based on privacy grounds. The majority stressed that because there was a physical intrusion 

into a protected area, it need not conduct a “reasonable expectation of privacy” analysis. 

In the course of the Jardines opinion, th e court noted that although there is an 

implicit license for individuals to approach a home, knock, wait to be received, and leave 

unless invited to stay, that implicit license does not extend to bringing a trained police dog 

to explore the area around the home in hopes of discovering incriminating evidence. 

Here, the court rejected the argument that Jardines applies only to single -family 

residences and not to leased apartments or condominiums where a canine sniff is conducted 

from common areas of multi -un it buildings. Police received an anonymous tip that defendant 

was selling marijuana out of her apartment, and gained access to the common area of her 

three -story apartment building by knocking on the door and being allowed in by another 

resident. The commo n areas of the building were not accessible to the general public. 

Officers then used a trained dog to conduct a sniff of the third floor landing outside 

defendant’s apartment. One other apartment and a storage closet shared the landing. The 

dog alerted o utside defendant’s door. 

The court rejected the State’s argument that the landing was not part of the 

“curtilage” of defendant’s apartment. The curtilage consists of areas that are intimately 

connected to the activities of the home. Defendant lived in a l ocked building to which the 

public had no access unless admitted by a resident. The landing was immediately in front of 

defendant’s apartment door, and by its nature was limited to use by defendant and the 518 

occupants of the other apartment on the third floo r. The court also noted that the search 

occurred in the early morning hours, when a resident might reasonably expect that persons 

will not come to the door without an invitation. Under these circumstances, the landing 

qualified as curtilage. 

The court rej ected the State’s argument that the good faith exception should apply. 

Under  725 ILCS 5/114 -12(b)(1), (b)(2) , the trial court shall not suppress evidence which is 

otherwise admissible in a criminal proceeding if the court determines that the evidence was 

seized by a peace officer pursuant to: (1) a search or an arrest warrant obtained from a neutral 

and detached judge where the warrant was free from obvious defects other than non -

deliberate errors in preparation, contained no material misrepresentation by any agent of 

the State, and was reasonably believed by the officer to be valid, or (2) a warrantless search 

incident to an arrest for violation of a statute or local ordinance which is later declared 

unconstitutional. The U.S. Supreme Court has expanded the good -faith exception to include 

good -faith reliance upon binding appellate precedent that specifically auth orized a particular 

practice but was subsequently overruled.  Davis v. United States , 564 U.S. 229, ___, 131 S. 

Ct. 2419, 2429 (2011) .

The court concluded that there was no binding Illinois precedent permitting the 

canine search which occurred here, and that there is precedent from the Appellate Court that 

th e Fourth Amendment applies to the common areas of a locked apartment building. Under 

these circumstances, there was no binding precedent authorizing the search on which the 

officers could rely. 

The court rejected the argument that the anonymous tip and th e corroboration 

obtained by police were sufficient to constitute probable cause even without the alert by the 

drug dog. 

The Appellate Court’s order affirming the suppression order entered by the trial court 

was affirmed. 

People v. Wear , 229 Ill.2d 545, 893 N.E.2d 631 (2008)  Generally, searches and seizures 

inside a home without a warrant are presumed to be unreasonable. Thus, an entry to a home 

to conduct a Terry stop, for which only reasonable suspicion is required, violates the Fourth 

Amendment. 

The constitutional “sanctity” of the home is limited, however. Among the exceptions 

to the warra nt requirement is the “hot pursuit” doctrine, which allows an officer with 

probable cause to arrest a suspect outside a home to enter the home to complete the arrest if 

the suspect retreats inside the residence. In other words, a suspect “may not defeat an arrest 

that was set in motion in a public place by escaping to a private place.” 

# Illinois Appellate Court 

People v. Cummins , 2025 IL App (2d) 230516  The trial court granted a defense motion to 

suppress evidence the police obtained via a warrantless and nonconsensual search of 

defendant’s residence. The State filed an interlocutory appeal, arg uing that the emergency 

exception to the fourth amendment’s warrant requirement validated the entry and search. 

The appellate court agreed with the State. 

Police were dispatched to defendant’s residence in response to a noise complaint. The 

responding off icers heard loud music emanating from the house. The complaining neighbor 

explained that defendant had moved in recently, often played loud music late at night, and 

used drugs. The officers pounded on the doors repeatedly but received no response. They 519 

loo ked in a window and saw a gun cabinet but no sign of anyone home. After over an hour, 

they went inside and arrested defendant for illegal gun possession. 

The trial court found insufficient evidence of an emergency, because, although the 

police believed th at someone was in the house needing immediate assistance, it was equally 

likely that (1) no one was in the house or (2) someone was inside but was exercising the right 

not to answer the door. No signs of struggle were apparent, nobody was seen inside, and the 

only circumstance out of the ordinary was loud music. The officers waited an hour to enter, 

which, according to defendant, suggested they did not truly believe there was an emergency. 

This latter argument, however, was rejected by the United States S upreme Court, 

which has held that the reasonableness of the entry is an objective question.  Brigham City 

v. Stuart , 547 U.S. 398 (2006) ; Michigan v. Fisher , 558 U.S. 45, 46 -47, 50 (2009) . Though 

in Illinois, a delay is one factor to consider.  People v. Aljohani , 2022 IL 127037 . As for the 

trial court’s finding that an emergency was only one of three possibilities, and that it was 

equally likely nobody was inside or the person inside did not want to answer the door, the 

appellate court rejected this reasoning as a mistake of law . Probable cause does not require 

a likelihood, only reasonable belief. 

Looking at the objective factors facing the police, including the loud music, the fact 

that defendant’s car was parked outside, defendant was an alleged drug user, and the police 

could not see the into the upper levels of the house, it was not unreasonable to believe there 

was an emergency inside. 

People v. McCall , 2021 IL App (1st) 172105  After his murder conviction, the trial court 

held a preliminary Krankel inquiry on defendant’s allegations of ineffective assistance of 

counsel. The motion was denied without a Kran kel hearing. A majority of the Appellate 

Court affirmed. 

The majority first held that defendant failed to show possible neglect for failing to file 

a motion to suppress evidence found in defendant’s home, where a triple murder took place. 

The police did n ot violate the fourth amendment because the items were found in plain view 

after a warrantless entry that was justified by the emergency aid exception. As in  People v. 

Ramsey , 2017 IL App (1st) 160977 , the Appellate Court held that officers who are legally 

inside a home may recover items in plain view, and it does not matter whether the recover ing 

officers, including evidence technicians, arrive after the emergency has ended. As long as the 

initial responding officers could have recovered the evidence because it was in plain view, the 

search complies with the fourth amendment. 

Nor did defendant show possible neglect for failing to file a motion to suppress 

defendant’s custodial statements. When detectives brought defendant into an interview 

room, they told defendant that they’d been looking for him because people in the 

neighborhood said that de fendant had killed his family. Defendant told the detectives that 

he killed them in self -defense, explaining how it happened. The detectives offered defendant 

medical attention, left the interview room “for a short time” and then returned and advised 

defen dant of his Miranda rights. Defendant provided further statements admitting to the 

crimes but asserting self -defense. 

The failure to file a motion was sound strategy where the defense theory at trial was 

self -defense, and the custodial statements supporte d that defense. Thus, there was no reason 

to suppress the initial statement. Furthermore, the post -warning statement was not elicited 

via the deliberate “question first, warn later” technique that violates the fifth amendment. 

The unwarned “interrogation” in this case was a single statement by a detective that the 

police had been looking for defendant and then a follow -up question later referencing 520 

defendant’s response. It resembled the permissible interrogation in  Oregon v. Elstad , 470 

U.S. 298 (1985) , and was a far cry from the systematic, exhaustive, psychologically skillful 

interrogation in  Missouri v. Seibert , 542 U.S. 600 (2004) . In any event, suppression of the 

statements woul d not have affected the outcome of the case. Defendant contended that absent 

his statements, he could have pursued a reasonable doubt strategy at trial, but the Appellate 

Court found the evidence overwhelming. 

The dissent would have remanded for a full Kr ankel hearing because trial counsel’s 

explanation for failing to file a Seibert motion did not adequately address the issues with 

the statements. In fact, counsel’s explanation betrayed a fundamental misunderstanding of 

what occurred. The video of the inte rrogation, which was not played at the preliminary 

Krankel inquiry, plainly showed that there was a pre -warning statement that would have 

been suppressed, and a post -warning statement that at least arguably could have been 

suppressed, but counsel’s explana tion showed she was unaware of these circumstances. The 

dissent disagreed with the majority’s decision to “fill in the blanks” on behalf of trial counsel, 

noting that the entire purpose of Krankel is to provide the Appellate Court with a record on 

which to evaluate an ineffectiveness claim. 

People v. Baker , 2021 IL App (3d) 190618  The Appellate Court upheld the denial of 

defendant’s motion to suppress the search of an SD card containing child pornography 

because the card was voluntarily retrieved from defendant’s home by his wife. Working off a 

tip from defendant’s friend, officers knocked on defendant’s door and spoke to his wife. The 

wife acknowledged th e existence of the SD card, but did not want to retrieve it in front of 

defendant because she feared he would become violent. The officers called defendant outside 

and asked to speak with him about a domestic disturbance. The wife then retrieved the card 

and handed it to the officers. 

In Illinois, proof that spouses have common authority over a space creates a rebuttable 

presumption that each spouse has authority not only over containers within that space that 

are jointly owned or used by the spouses, but also over containers owned or used by one 

spouse alone. Proof of sole ownership alone does not rebut the presumption; defendant must 

also show that he restricted access to the container. Here, defendant did not rebut the 

presumption, and therefore his wife could consent to the removal of the SD card from the 

apartment. 

Defendant argued that he had a right to object to the search, but the officers interfered 

with that right by removing him from the home. If a defendant is removed from his property 

by police who have reasonable grounds to do so, consent by a co -resident is sufficient. 

Reasonable grounds for removing a defendant from his apartment include allowing officers 

to speak with a potential domestic violence victim outside of the defendant’s potentiall y

intimidating presence. Here, based on the wife’s statement that she feared violence, the police 

could rightfully remove defendant from the property. 

Finally, defendant challenged the seizure of the card. Although a third party’s 

common authority gives h er power to consent to a search, it does not give her power to consent 

to the government’s seizure of an item in which she has no ownership interest. But, if police 

discover an item during a lawful search (such as pursuant to consent), they may seize it if 

they have probable cause to believe it is contraband or evidence of a crime. Here, the police 

had probable cause to believe the SD card contained child pornography because defendant’s 

friend told them about the card and its contents. 521 

People v. Kulpin , 2021 IL App (2d) 180696  The police could lawfully enter defendant’s 

apartment without a war rant because they reasonably believed they needed to offer 

emergency aid. A woman reported her daughter missing and directed them to defendant’s 

apartment, stating her daughter was last with defendant and that he had abused her in the 

past. Defendant appea red intoxicated and told the police he dropped the daughter off at work. 

The officers knew, however, that the daughter had not shown up at work. Defendant refused 

permission to enter, stating he had drugs in the house. The officers saw the daughter’s car 

parked outside. At this point, it was reasonable to act under the emergency -aid exception to 

the warrant requirement because there were sufficient facts to justify a belief that someone 

inside defendant’s apartment may need help. 

People v. Kolesnikov , 2020 IL App (2d) 180787  The Appellate Court affirmed the 

defendant’s drug conviction, holding that the police properly used their community -

caretaking powers when they made a warrantless entry into defendant’s home and discovered 

marijuana plants. 

Two officers were dispatched to defendant’s home because defendant’s girlfr iend 

forwarded the police an email containing defendant’s threat to commit suicide. While they 

were at the scene, she texted the officers a photograph of someone, whom they could not 

identify, in a bathroom holding a knife. When defendant answered the door , he was 

intoxicated and evasive. Defendant would not confirm whether he sent the email or that he 

was the person in the photograph. He was not wearing the clothes seen in the photo, so the 

officers wondered whether somebody else was inside and in danger o f imminent harm. 

Defendant was placed in an ambulance and officers noticed cuts on his arm. The police 

entered the home and discovered marijuana plants. 

Defendant alleged that once the police placed defendant in the ambulance, they should 

have known that the situation was under control. The call was about defendant’s suicide 

attempt, not a threat to anyone else. The cuts on defendant’s arm showed that defendant was 

the one who had the knife. The Appellate Court refused to second guess the officers’ testimo ny 

that they remained concerned about the situation. It held that the officers reasonably 

believed there may have been others in danger, and that their belief was based on articulable 

facts rather than a mere hunch. Their entry into the house was therefore a proper use of their 

role as community caretakers. 

People v. Borders , 2020 IL App (2d) 180324  Under  720 ILCS 5/31 -1(a) , the offense of 

resisting requires proof that defendant kn owingly resisted the performance of an authorized 

act by a person known to be a peace officer. Here, the State alleged that defendant’s refusing 

to comply with commands, pulling away, and refusing to be handcuffed impeded the police 

officers’ attempts to e nter a residence from which a 911 “hang -up” call had been placed. The 

State argued that the “emergency aid” exception to the fourth amendment permitted them to 

enter the home without a warrant, and therefore defendant resisted an authorized act. 

Even wher e there has been a 911 call, the emergency aid exception requires that the 

totality of the circumstances support a reasonable belief that an emergency exists and that 

immediate aid is necessary to protect life or property. Here, while the officers heard ar guing 

inside the house, the 911 caller was outside and uninjured, and she asked police to leave. 

Further, defendant voluntarily agreed to speak with the police, and they did not suspect him 

of any crime. Accordingly, the Appellate Court concluded that ther e was no reasonable basis 

to believe an emergency required entry into the house. 

Similarly, one officer testified that he was not attempting to arrest defendant, and 

therefore the resisting statute did not prohibit defendant from using reasonable force to 522 

prevent that officer from making an unconstitutional entry to his home. And, while a second 

officer testified that he was attempting to arrest defendant, a reasonable person in 

defendant’s position would not have known the officer’s intent until after the struggle was 

over and the officer told defendant he was under arrest. Defendant could not have knowingly 

resisted an arrest that he did not know was occurring. Defendant’s convictions for resisting 

were reversed outright. 

People v. Craine , 2020 IL App (1st) 163403  Police lacked probable cause and exigent 

circumstances to follow defendant into his home and effectuate an arrest and subsequent 

search of the home. An officer on patrol in an unmarked car heard gunshots in the vicinity, 

observed defendant and another man on defendant’s porch a block or two from the location 

where he thought the shots originated, and saw defendant holding his hip as if he might have 

a gun when defendant entered his home. These observations were insufficient to suggest 

defendant had committed a crime. The officer did not see defend ant with a gun, and there 

was nothing to indicate defendant had recently fired a gun. Even if defendant’s entry to his 

home was construed as “flight,” it would not even amount to reasonable suspicion, much less 

probable cause. 

People v. Smock , 2018 IL App (5th) 140449  Police intrusion into defendant’s home to arrest 

him following a neighbor’s noise complaint was not justified by exigent circumstances. The 

disorderly conduct charge was a Class C misdemeanor, there was no evidence that defendant 

posed any danger, and the delay to obtain a warrant would not have impeded defendant’s 

arrest. The pol ice simply could have handed the ticket to defendant with a notice to appear. 

Likewise, while defendant opened his door to the police, he never crossed the threshold 

to the outside. When defendant retreated from the doorway, the police intrusion into his home 

was not justified by “hot pursuit” because the arrest had not been set in motion while 

defendant was in a public place. Defendant never left the confines of his home. The Appellate 

Court reversed the denial of defendant’s pro se motion to suppress. 

People v. Dawn , 2013 IL App (2d) 120025  Under the Fourth Amendment, a warrantless 

intrusio n into a person’s home is presumptively unreasonable absent consent or unless 

probable cause combined with exigent circumstances justify the intrusion. 

Because the police had a mere hunch that defendant was involved in drug dealing 

based on an alderman’s nonspecific secondhand complaint, the possibility that defendant 

might destroy drugs did not justify the warrantless intrusion into his home. 

It is the State’s burden to prove that an entry into a home fits within the consent 

exception to the warrant requ irement. The police must act within the scope of the consent 

given, measured objectively. To establish the scope of the consent, it is important to consider 

any express or implied limitations or qualifications with respect to matters such as duration, 

area and intensity. 

The trial court’s finding that the police did not exceed the scope of defendant’s sister’s 

consent to the police to enter the home was against the manifest weight of the evidence. 

Defendant’s sister invited the police into the first floor of the home in response to an officer’s 

request to speak to her about suspected recent drug activity at the home. Her consent for the 

police to enter was limited to that express purpose and to that area. The police exceeded the 

scope of that purpose and ar ea when they followed the defendant into the basement in the 

hope of obtaining incriminating evidence or an incriminating admission. 

Because the State could not have proved defendant’s guilt of possessing cocaine with 523 

intent to deliver without evidence ob tained through the illegal entry, the Appellate Court 

reversed defendant’s conviction. 

Peop le v. Slavin , 2011 IL App (2d) 100764  Acknowledging that even a tent can constitute 

a dwelling for Fourth Amendment purposes, the court held that a canvas shanty, used for 

temporary shelter while ice fishing, was not the equivalent of a tent because it contained no 

sleeping bag or other sleeping arrangements. The court also rejected the State’s argument 

that the shanty was the equivalent of an automobile and therefore exempt from the warrant 

requirement. The court upheld the warrantless entry of the shan ty to conduct a search 

because it was supported by both probable cause and exigent circumstances. 

While standing outside the shanty, the officer heard the occupants comment on who 

was going to “pack the bowl” and the quality of the “weed.” He also hear d a distinctive 

coughing sound which, based on his training and experience, he knew is made after inhaling 

cannabis though a pipe. Based on these facts, he possessed probable cause to believe the 

shanty possessed contraband. 

The guiding principle in dete rmining if exigent circumstances justify a warrantless 

entry is the reasonableness of the officer’s actions, based on the totality of the circumstances 

known to the officer at the time of the entry. The potential destruction of narcotics does not 

constitut e exigent circumstances sufficient to justify a warrantless entry unless the officer 

has particular reasons to believe that the evidence will be destroyed. 

Exigent circumstances existed because the officer could not have called another officer 

to monitor the scene while he obtained a warrant. Given the officer’s reasonable belief that 

someone in the shanty was smoking cannabis, the suspected cannabis likely would have been 

removed from the scene or destroyed, either by simply smoking it or dropping it thro ugh the 

hole in the ice to the water below, had the officer delayed his entry. Therefore the warrantless 

entry was reasonable under the Fourth Amendment. 

People v. Meyer , 402 Ill.App.3d 1089, 931 N.E.2d 1274 (4th Dist. 2010)  The Fourth 

Amendment does not protect against anything that the defendant knowingly exposes to 

another member of the pu blic, including a government agent. 

A police informant wore a buttonhole video camera during his controlled purchase of 

narcotics from defendant in defendant’s home. The video was admitted as evidence at 

defendant’s trial. Defendant complained that his at torney was ineffective in failing to 

suppress the video. 

Relying on  Hoffa v. United States , 385 U.S. 293 (1966) , and  Lopez v. United 

States , 373 U.S. 427 (1963) , the Appellate Cou rt concluded that defendant had no state or 

federal constitutionally -protected privacy interest in anything that the informant viewed in 

his home. The video camera merely captured the most reliable evidence of the events that 

the informant witnessed. Ther efore, counsel’s failure to move to suppress was not deficient, 

nor did defendant suffer any prejudice as the motion would fail. 

Appleton, J., dissented on the ground that defendant has a constitutionally -protected 

privacy interest to prohibit the video r ecording of his home. 

People v. Davis , 398 Ill.App.3d 940, 924 N.E.2d 67 (2d Dist. 2010)  Police improperly seized 

a suspected controlled substance and a digital scale which an officer observed while in the 

defendant’s apartment to make a warrantless arrest. Therefore, the defense motion to 

suppress evidence should have been granted. 

Absent e xigent circumstances, police may not enter a private residence to make a 524 

warrantless search or arrest. The State bears the burden of demonstrating sufficient exigent 

circumstances to justify a warrantless entry to a residence. 

Whether exigent circumstanc es justify a warrantless entry to a private residence 

depends on the facts of each case, considering factors such as: (1) whether the offense under 

investigation was recently committed; (2) whether there was any deliberate or unjustifiable 

delay by police during which a warrant could have been obtained; (3) whether a grave offense 

was involved, particularly one of violence; (4) whether the suspect was reasonably believed 

to be armed; (5) whether the police officers were acting on a clear showing of probable cause; 

(6) whether there was a likelihood that the suspect would have escaped if not swiftly 

apprehended; (7) whether there was strong reason to believe that the suspect was on the 

premises; and (8) whether the police entry, though not consensual, was mad e peaceably. This 

list of factors is not exhaustive, but illustrates the type of evidence which is relevant to the 

question of exigency. 

There were insufficient exigent circumstances to justify a warrantless entry to an 

apartment to arrest the defendant for battery. The evidence presented by the State did not 

suggest that defendant posed an immediate or real threat of danger or likelihood o f flight, 

and the circumstances did not suggest that the delay required to obtain an arrest warrant 

would have impeded the investigation or prevented defendant’s apprehension. Although 

battery involves a form of violence and defendant allegedly punched the complainant, there 

was nothing to indicate that the offense was particularly “grave,” no evidence of any injury 

or medical treatment on the part of the complainant, and no reason to believe that defendant 

was armed or otherwise posed a threat. 

There was also no evidence that defendant was likely to flee unless swiftly 

apprehended, especially where defendant did not appear to know that police were looking for 

him. 

The court acknowledged that only a short period of time passed between the battery 

and the officer’s arrival at defendant’s apartment, and that there was no unjustifiable delay. 

In addition, there was probable cause for an arrest, the police had reason to believe defendant 

was in the apartment, and the officer entered the apartment peaceably. H owever, “we are 

not persuaded that these circumstances, without more, necessitated prompt action by the 

police in the form of a warrantless entry and arrest.” 

The court rejected the argument that the warrantless entry into the apartment was 

justified by the “hot pursuit” doctrine. The “hot pursuit” doctrine applies where police initiate 

a valid arrest in public, but the arrestee attempts to thwart the arrest by escaping to a private 

place. The court concluded that the “hot pursuit” doctrine was inapplicab le here, because the 

defendant was never in public. Instead, he remained in the apartment at all times, and even 

attempted to retreat further into the apartment when he opened the door and saw the officer. 

The court stressed that the arrest was not initiat ed in a public place, but when the officer 

entered the apartment and handcuffed defendant. 

The court also questioned whether defendant would have been in a “public” place even 

if he had been in the doorway of his apartment, because the apartment door ope ned into a 

hallway that was locked at the street and accessible only to the tenants and the landlord. 

Under the plain view doctrine, an officer may legally seize items where: (1) the officer 

was legally in the location from which he observed the items; ( 2) the items were in plain view, 

(3) the incriminating nature of the items was immediately apparent, and (4) the officer had 

a lawful right of access to the objects. Because the officer’s entry to the apartment to arrest 

defendant was unlawful, he was not entitled to be in the location from which he viewed the 

item. Therefore, the plain view doctrine did not apply. 

The court rejected the argument that the officer was lawfully in the apartment under 525 

the “protective sweep” rule. The State argued that becaus e the officer saw an unidentified 

male run into a bedroom as defendant was arrested, the officer was entitled to make a 

“protective sweep” to protect himself. 

