Title: Full Conference Program

URL Source: https://xponential.org/2025/program.cfm

Markdown Content:
May 11 – 14, 2026   |   Education May 12 – 14, 2026   |   Exhibits Detroit, MI   |   Huntington Place

FULL CONFERENCE PROGRAM
 Search / Filter  Print
Keyword:
	

Session Code:
	
Speaker(s):	
 
Abichandani , Pramod
Session Code 2: XPO25-9028-Launcher



 11:40 AM - 12:10 PM CDT


Transforming Combat Operations: Autonomy, AI, and Strategic Alliances



Speaker(s):

 Major Peter Rome, U.S. Army
Full Conference Pass VIP Pass Media Pass Exhibitor Full Conference Pass Exhibitor VIP Pass

Location: Defense Theater - XPO Hall

Session Code 2: XPO25-3048-DEF



 12:00 PM - 12:05 PM CDT


The Unseen, Made Visible: Advanced Sensing from Sky to Source



Speaker(s):

 Craig Beal, Full Spectrum Technologies  Chris Sculley, Vertex Imaging Solutions
XPO Hall Pass Full Conference Pass VIP Pass Media Pass Exhibitor Pass Exhibitor Full Conference Pass Exhibitor VIP Pass

Location: Innovation Theater - XPO Hall

Session Code 2: XPO25-9032-Launcher



 12:00 PM - 12:50 PM CDT


From DJI to Domestic: Florida’s Transition to a White UAS-Compliant Public Safety Drone Fleet



Speaker(s):

 Robert Dooley, Florida Highway Patrol  Christopher Todd, Airborne International Response Team - AIRT
Full Conference Pass VIP Pass Media Pass Exhibitor Full Conference Pass Exhibitor VIP Pass Co-Located Event Additional Registration Required

Location: 352 D - DRONERESPONDERS

Session Code 2: XPO25-6015-DR



 12:05 PM - 12:10 PM CDT


The Hive-Mind of Visual Intelligence - Connecting & Analyzing Intelligence From Distributed Cameras



Speaker(s):

 Domagoj Coric, Arkensight
XPO Hall Pass Full Conference Pass VIP Pass Media Pass Exhibitor Pass Exhibitor Full Conference Pass Exhibitor VIP Pass

Location: Innovation Theater - XPO Hall

Session Code 2: XPO25-9031-Launcher



 12:10 PM - 12:15 PM CDT


BonV Aero



Speaker(s):

 Gaurav Achha, BonV Technology Limited  Satyabrata Satapathy, BonV Aero
XPO Hall Pass Full Conference Pass VIP Pass Media Pass Exhibitor Pass Exhibitor Full Conference Pass Exhibitor VIP Pass

Location: Innovation Theater - XPO Hall

Session Code 2: XPO25-9038-Launcher



 12:15 PM - 12:20 PM CDT


AI powered object recognition and navigation systems based on Lidar-camera SLAM



Speaker(s):

 Chien-Chang (James) Liu, Compertum Microsystems Inc.
XPO Hall Pass Full Conference Pass VIP Pass Media Pass Exhibitor Pass Exhibitor Full Conference Pass Exhibitor VIP Pass

Location: Innovation Theater - XPO Hall

Session Code 2: XPO25-9030-Launcher



 12:15 PM - 1:00 PM CDT


Wireless Power Beaming: Extending Range and Endurance for Autonomous Combat Systems



Speaker(s):

 Amy Forsythe, AUVSI  Mike Hartnett, PowerLight Technologies  Doug Brown, CENTCOM  Stefan Kraus, Kraus Hamdani Aerospace
Full Conference Pass VIP Pass Media Pass Exhibitor Full Conference Pass Exhibitor VIP Pass

Location: Defense Theater - XPO Hall

Session Code 2: XPO25-3071-DEF



 12:20 PM - 12:25 PM CDT


H3X : Power Dense Integrated Motor Drives



Speaker(s):

 Nate Schroeder, H3X - Electric Motors  Constantin Diehl, H3X Technologies, Inc.
XPO Hall Pass Full Conference Pass VIP Pass Media Pass Exhibitor Pass Exhibitor Full Conference Pass Exhibitor VIP Pass

Location: Innovation Theater - XPO Hall

Session Code 2: XPO25-9029-Launcher



 12:25 PM - 12:30 PM CDT


Entropy Robotics



Speaker(s):

 Chris Lemuel, Entropy Robotics
XPO Hall Pass Full Conference Pass VIP Pass Media Pass Exhibitor Pass Exhibitor Full Conference Pass Exhibitor VIP Pass

Location: Innovation Theater - XPO Hall

Session Code 2: XPO25-9040-Launcher



 12:30 PM - 12:55 PM CDT


Elevating Innovation: AEVEX’s Vision in the Age of Emerging UxS Technologies



Speaker(s):

 Manan Patel, AEVEX Aerospace
XPO Hall Pass Full Conference Pass VIP Pass Media Pass Exhibitor Pass Exhibitor Full Conference Pass Exhibitor VIP Pass

Location: Solutions Theater - XPO Hall

Session Code 2: XPO25-5026-ST



 12:30 PM - 1:00 PM CDT


The Global Autonomous Tech Startup Ecosystem - Perspectives from Africa, Asia & Europe



Speaker(s):

 Eno Umoh, The African Drone Forum  Gerald Wissel, UAV DACH - European Association for UAS/AAM  Darshan 'Dash' Divakaran, NUAIR Defense  HyunWoo Kang, Korea Institute of Aviation Safety Technology (KIAST)
Exhibitor VIP Pass Exhibitor Full Conference Pass Exhibitor Pass Media Pass VIP Pass Full Conference Pass XPO Hall Pass

Location: Innovation Theater - XPO Hall

Session Code 2: XPO25-9014-Launcher



 1:00 PM - 1:20 PM CDT


Simulated Drone Hacking



Speaker(s):

 Nick Aleks, ASEC
Full Conference Pass VIP Pass Media Pass Exhibitor Full Conference Pass Exhibitor VIP Pass

Location: 371 D - Uncrewed Systems Security Track

Session Code 2: XPO25-3056



Monte Carlo Simulations for Establishing Detect and Avoid System Requirements



Speaker(s):

 Iryna Borshchova, National Research Council Canada
Full Conference Pass VIP Pass Media Pass Exhibitor Full Conference Pass Exhibitor VIP Pass

Location: 351 D - Technical Research & Platform Development Track

Session Code 2: XPO25-2054



How to Fly For AI: How To Collect Aerial Imagery For Use With Artificial Intelligence Systems In Public Safety



Speaker(s):

 Thomas Manzini, Texas A&M University
Full Conference Pass VIP Pass Media Pass Exhibitor Full Conference Pass Exhibitor VIP Pass

Location: 371 A - Data & Analytics Track

Session Code 2: XPO25-2143



 1:00 PM - 1:25 PM CDT


AI ROBOTIC FORCES

XPO Hall Pass Full Conference Pass VIP Pass Media Pass Exhibitor Pass Exhibitor Full Conference Pass Exhibitor VIP Pass

Location: Solutions Theater - XPO Hall

Session Code 2: XPO25-5033-ST



 1:00 PM - 1:50 PM CDT


Regulations and the Future of America’s Drone Industry: From Obstacle to Accelerant



Speaker(s):

 Catherine Cahill, University of Alaska Fairbanks  Esmael Ansari, BRINC Drones  Matt Beckwith, The New Advocate  Max Rosen, AUVSI
Full Conference Pass VIP Pass Media Pass Exhibitor Full Conference Pass Exhibitor VIP Pass

Location: 361 D - Implementation & Value Track

Session Code 2: XPO25-3049



Towed Autonomous Gliders - A Technical Review



Speaker(s):

 Fred Lopez, Aeroagility Consulting Group Inc.  Todd Graetz, Aerolane  Sean Sweeney, Aerolane
Full Conference Pass VIP Pass Media Pass Exhibitor Full Conference Pass Exhibitor VIP Pass

Location: 351 A - Technical Components & Materials Track

Session Code 2: XPO25-2184



Above the Horizon: Regulatory Vision for AAM Integration



Speaker(s):

 Boe Svatek, Collins Aerospace  Lisa Peterson, AURA Network Systems  Brandon Suarez, Reliable Robotics  Rachel Carlstrom, FAA
Full Conference Pass VIP Pass Media Pass Exhibitor Full Conference Pass Exhibitor VIP Pass

Location: 360 A - Policy & Regulations

Session Code 2: XPO25-3093



UAS and AAM Operational Innovations and Achievements in Massachusetts



Speaker(s):

 Robin Grace, MassDOT Aeronautics  Wesley Olson, MIT Lincoln Laboratory  Rodolfo Cuevas, MassDOT Aeronautics  Michael Guterres, MITRE  Scott Uebelhart, Massachusetts Department of Transportation, Aeronautics Division
Full Conference Pass VIP Pass Media Pass Exhibitor Full Conference Pass Exhibitor VIP Pass

Location: 361 A - Operational Ecosystems Track

Session Code 2: XPO25-2167



UAS for Crowd Management: Enhancing Public Safety at Mass Gatherings and Special Events



Speaker(s):

 Jason Day, Texas Department of Public Safety Aviation Operations Division  Robert Robertson, FPV Freedom Coalition / Arlington Police Aviation / Law Enforcement Drone Association  Robert Dooley, Florida Highway Patrol
Full Conference Pass VIP Pass Media Pass Exhibitor Full Conference Pass Exhibitor VIP Pass Co-Located Event Additional Registration Required

Location: 352 D - DRONERESPONDERS

Session Code 2: XPO25-6019-DR



 1:00 PM - 2:20 PM CDT


iDrone Hands-on Workshop for autonomous unmanned vehicle communities (iDrone AUVC)



Speaker(s):

 Jae Ryu, University of Idaho
Full Conference Pass VIP Pass Media Pass Exhibitor Full Conference Pass Exhibitor VIP Pass

Location: 381 A - Workforce Development Track

Session Code 2: XPO25-2043-WK



 1:30 PM - 1:50 PM CDT


Navigating Electromagnetic Warfare: Dynamic Spectrum Strategies for UAV Resilience



Speaker(s):

 Oren Elkayam, Mobilicom
Full Conference Pass VIP Pass Media Pass Exhibitor Full Conference Pass Exhibitor VIP Pass

Location: 371 D - Uncrewed Systems Security Track

Session Code 2: XPO25-2128



Leveling up to Collaborative Autonomy



Speaker(s):

 David Koelle, Charles River Analytics, Inc.
Full Conference Pass VIP Pass Media Pass Exhibitor Full Conference Pass Exhibitor VIP Pass

Location: 351 D - Technical Research & Platform Development Track

Session Code 2: XPO25-2177



 1:30 PM - 1:55 PM CDT


How Stratasys Additive Manufacturing Drives Innovation, Reduces Costs, and Powers Scaling for Unmanned Systems



Speaker(s):

 Conrad Smith, Stratasys
XPO Hall Pass Full Conference Pass VIP Pass Media Pass Exhibitor Pass Exhibitor Full Conference Pass Exhibitor VIP Pass

Location: Solutions Theater - XPO Hall

Session Code 2: XPO25-5021-ST



 1:35 PM - 1:40 PM CDT


Phoenix Flight Industries Pitch



Speaker(s):

 Minendra Patel, Phoenix Flight Industries
XPO Hall Pass Full Conference Pass VIP Pass Media Pass Exhibitor Pass Exhibitor Full Conference Pass Exhibitor VIP Pass

Location: Innovation Theater - XPO Hall

Session Code 2: XPO25-9027-Launcher



 1:40 PM - 1:45 PM CDT


AI Pilot for Drones - Trained in the simulation applied for real world missions



Speaker(s):

 Nino Lindenberg, PLENO
XPO Hall Pass Full Conference Pass VIP Pass Media Pass Exhibitor Pass Exhibitor Full Conference Pass Exhibitor VIP Pass

Location: Innovation Theater - XPO Hall

Session Code 2: XPO25-9041-Launcher



 1:40 PM - 2:15 PM CDT


Precision, Coordination, and Innovation: Low Altitude Stalking and Strike Ordnance (LASSO) and Next-Gen Lethality



Speaker(s):

 MAJ Morgan Keffer, PEO Soldier  LTC Alan Wood
Full Conference Pass VIP Pass Media Pass Exhibitor Full Conference Pass Exhibitor VIP Pass

Location: Defense Theater - XPO Hall

Session Code 2: XPO25-3039-DEF



 1:45 PM - 1:50 PM CDT


Drone Insurance Made Easy



Speaker(s):

 Tyler MacLennan, Skywatch
XPO Hall Pass Full Conference Pass VIP Pass Media Pass Exhibitor Pass Exhibitor Full Conference Pass Exhibitor VIP Pass

Location: Innovation Theater - XPO Hall

Session Code 2: XPO25-9013-Launcher



 1:50 PM - 1:55 PM CDT


Star Robotics: Redefining Surveillance and Inspection



Speaker(s):

 Yamila Feccia, STAR ROBOTICS
XPO Hall Pass Full Conference Pass VIP Pass Media Pass Exhibitor Pass Exhibitor Full Conference Pass Exhibitor VIP Pass

Location: Innovation Theater - XPO Hall

Session Code 2: XPO25-9037-Launcher



 1:55 PM - 2:00 PM CDT


All-in-one global platform that allows fast & easy drone service bookings



Speaker(s):

 Alex Levandovskiy, Wow Drone LLC
XPO Hall Pass Full Conference Pass VIP Pass Media Pass Exhibitor Pass Exhibitor Full Conference Pass Exhibitor VIP Pass

Location: Innovation Theater - XPO Hall

Session Code 2: XPO25-9012-Launcher



 2:00 PM - 2:20 PM CDT


NATO Unmanned Aircraft System Sense and Avoid Standards: Status, Implementation, and Operationalization



Speaker(s):

 Matthew Edwards, NATO Sense and Avoid Specialist Team
Full Conference Pass VIP Pass Media Pass Exhibitor Full Conference Pass Exhibitor VIP Pass

Location: 360 A - Policy & Regulations

Session Code 2: XPO25-2139



Securing the sky: exploring the importance and basics of uncrewed systems communications security



Speaker(s):

 Drew Van Duren, Qualcomm Inc.
Full Conference Pass VIP Pass Media Pass Exhibitor Full Conference Pass Exhibitor VIP Pass

Location: 371 D - Uncrewed Systems Security Track

Session Code 2: XPO25-2112



Improving the Warranted Trust in autonomous systems



Speaker(s):

 Erik Thomsen, Sensepoint
Exhibitor VIP Pass Exhibitor Full Conference Pass Media Pass VIP Pass Full Conference Pass

Location: 351 D - Technical Research & Platform Development Track

Session Code 2: XPO25-2199



AI Empowers Drone Safety: Unmanned, Automated Aircraft Inspection



Speaker(s):

 Seihee Kim, WEFLO
Full Conference Pass VIP Pass Media Pass Exhibitor Full Conference Pass Exhibitor VIP Pass

Location: 371 A - Data & Analytics Track

Session Code 2: XPO25-2210



 2:00 PM - 2:25 PM CDT


Modular Navigation Technology for UAVs: Bridging Commercial and Defense Applications



Speaker(s):

 Gustavo Lopez, Septentrio
XPO Hall Pass Full Conference Pass VIP Pass Media Pass Exhibitor Pass Exhibitor Full Conference Pass Exhibitor VIP Pass

Location: Solutions Theater - XPO Hall

Session Code 2: XPO25-5005-ST



 2:00 PM - 2:30 PM CDT


Crossing the Valley – UAS Startups, Survival Strategies, and Support Systems



Speaker(s):

 Brad Banikowski, GENIUS NY Program, CenterState CEO  Ryan Pleskach, ResilienX  Joshua Ziering, Aloft
XPO Hall Pass Full Conference Pass VIP Pass Media Pass Exhibitor Pass Exhibitor Full Conference Pass Exhibitor VIP Pass

Location: Innovation Theater - XPO Hall

Session Code 2: XPO25-9034-Launcher



 2:00 PM - 2:45 PM CDT


Rosetta Stone for AAM Policies



Speaker(s):

 Kristen Mineck, Viasat  David Oord, Wisk  Brandon Suarez, Reliable Robotics
XPO Hall Pass Full Conference Pass VIP Pass Media Pass Exhibitor Pass Exhibitor Full Conference Pass Exhibitor VIP Pass

Location: 350 E - EAGS 1

Session Code 2: XPO25-5028-EAGS



 2:00 PM - 2:50 PM CDT


Airspace Modernization and Safety



Speaker(s):

 Peter Sachs, Zipline  Amit Ganjoo, ANRA Technologies, Inc.  Erick Corona, Wisk  Nick Daniels, National Air Traffic Controllers Association (NATCA)
Full Conference Pass VIP Pass Media Pass Exhibitor Full Conference Pass Exhibitor VIP Pass

Location: 361 D - Implementation & Value Track

Session Code 2: XPO25-3069



“Detect and Avoid (DAA) Technology: Addressing Safety Challenges in BVLOS UAS Operations



Speaker(s):

 Charlton Evans, End State Solutions  Joseph Darden, Iridium  Erin Roesler, Northern Plains UAS Test Site  Tony Dirks, American Aerospace Technologies, Inc.  Jon Damush, uAvionix
Full Conference Pass VIP Pass Media Pass Exhibitor Full Conference Pass Exhibitor VIP Pass

Location: 351 A - Technical Components & Materials Track

Session Code 2: XPO25-2093



Global Readiness: Action Items to Prepare for Scalable UTM Operations



Speaker(s):

 Kenneth Stewart, NUAIR  Andrew Carter, ResilienX  Don Berchoff, TruWeather Solutions  Brad Llewellyn, Aloft
Full Conference Pass VIP Pass Media Pass Exhibitor Full Conference Pass Exhibitor VIP Pass

Location: 361 A - Operational Ecosystems Track

Session Code 2: XPO25-2080



Drones for Disasters: UAS Applications in Mitigation, Response, and Recovery



Speaker(s):

 Jason Day, Texas Department of Public Safety Aviation Operations Division  Christopher Todd, Airborne International Response Team - AIRT
Full Conference Pass VIP Pass Media Pass Exhibitor Full Conference Pass Exhibitor VIP Pass Co-Located Event Additional Registration Required

Location: 352 D - DRONERESPONDERS

Session Code 2: XPO25-6020-DR



 2:20 PM - 3:05 PM CDT


Army Ground Autonomy – Approaches to Government-with-Industry Collaboration



Speaker(s):

 Warren Sponsler, National Advanced Mobility Consortium (NAMC)  Samuel Reeves, FORT Robotics  Paul Benfield, Forterra  Vikas Bahl, Neya Systems
Full Conference Pass VIP Pass Media Pass Exhibitor Full Conference Pass Exhibitor VIP Pass

Location: Defense Theater - XPO Hall

Session Code 2: XPO25-3038-DEF



 2:30 PM - 2:50 PM CDT


Supply Chain Policy in the UxS Sector



Speaker(s):

 John Drake, U.S. Chamber of Commerce
Full Conference Pass VIP Pass Media Pass Exhibitor Full Conference Pass Exhibitor VIP Pass

Location: 360 A - Policy & Regulations

Session Code 2: XPO25-3099



The Internet of Battlefield – Uncrewed System Challenges with Traditional Military Connectivity Solutions



Speaker(s):

 Roee Kashi, Elsight
Full Conference Pass VIP Pass Media Pass Exhibitor Full Conference Pass Exhibitor VIP Pass

Location: 371 D - Uncrewed Systems Security Track

Session Code 2: XPO25-2219



Integrating a Statewide sUAS Programmatic Structure



Speaker(s):

 Justine Hollingshead, North Carolina State University  Alex Plummer, Winston Salem Career Center High School  Brian Lee, WS/FCS- Career Center High School
Full Conference Pass VIP Pass Media Pass Exhibitor Full Conference Pass Exhibitor VIP Pass

Location: 381 A - Workforce Development Track

Session Code 2: XPO25-3031



Multi-Camera Systems to Enable Panoramic Situational Awareness



Speaker(s):

 Andrew Kurtz, Circle Optics
Full Conference Pass VIP Pass Media Pass Exhibitor Full Conference Pass Exhibitor VIP Pass

Location: 351 D - Technical Research & Platform Development Track

Session Code 2: XPO25-2101



Turn your phone into a weather sensor (instantaneous & local regulatory weather compliance for every UAS operation)



Speaker(s):

 Ethan Krimins, FlightProfiler
Full Conference Pass VIP Pass Media Pass Exhibitor Full Conference Pass Exhibitor VIP Pass

Location: 371 A - Data & Analytics Track

Session Code 2: XPO25-2041



 2:30 PM - 2:55 PM CDT


Drone Data from Field to Finish



Speaker(s):

 Andrew Carey, ESRI
XPO Hall Pass Full Conference Pass VIP Pass Media Pass Exhibitor Pass Exhibitor Full Conference Pass Exhibitor VIP Pass

Location: Solutions Theater - XPO Hall

Session Code 2: XPO25-5012-ST



 2:30 PM - 4:00 PM CDT


XPO+ Launcher Award Pitch @ XPONENTIAL 2025



Speaker(s):

 Mark Waechter, XPO+ Launcher  Kara Jones, Genius NY
XPO Hall Pass Full Conference Pass VIP Pass Media Pass Exhibitor Pass Exhibitor Full Conference Pass Exhibitor VIP Pass

Location: Innovation Theater - XPO Hall

Session Code 2: XPO25-9026-Launcher



 3:00 PM - 3:20 PM CDT


Resilient Drone Hubs for Multifunctional Operations: Disaster Response, Agricultural Support, and R&D Initiatives



Speaker(s):

 Juan Padilla, Caribe Drones
Full Conference Pass VIP Pass Media Pass Exhibitor Full Conference Pass Exhibitor VIP Pass

Location: 361 D - Implementation & Value Track

Session Code 2: XPO25-2055



Centimeter-Level GNSS/INS Positioning and Orientation in Difficult Environments for Enabling Autonomous Application



Speaker(s):

 Giri Baleri, Trimble Inc
Full Conference Pass VIP Pass Media Pass Exhibitor Full Conference Pass Exhibitor VIP Pass

Location: 351 A - Technical Components & Materials Track

Session Code 2: XPO25-2123



Digital Ideas Taking Flight



Speaker(s):

 Kyle Snyder, Flyabout Strategies  Jessica Brightman, Federal Aviation Administration
Full Conference Pass VIP Pass Media Pass Exhibitor Full Conference Pass Exhibitor VIP Pass

Location: 360 A - Policy & Regulations

Session Code 2: XPO25-2058



Enabling Autonomous Robots to Navigate and Interact in Unknown Environments Across Multiple Scales



Speaker(s):

 Sanjoy Paul, Rice University - Office of Innovation
Full Conference Pass VIP Pass Media Pass Exhibitor Full Conference Pass Exhibitor VIP Pass

Location: 351 D - Technical Research & Platform Development Track

Session Code 2: XPO25-3066



Artificial Intelligence, Machine Learning and Edge Computing



Speaker(s):

 Neil Bungard, Pima County Community College District
Full Conference Pass VIP Pass Media Pass Exhibitor Full Conference Pass Exhibitor VIP Pass

Location: 371 A - Data & Analytics Track

Session Code 2: XPO25-2236



 3:00 PM - 3:45 PM CDT


The Hidden Science of Drone Mapping: Resolution, Timing, and Geolocation



Speaker(s):

 Chris Raabe, ACSL Inc.
XPO Hall Pass Full Conference Pass VIP Pass Media Pass Exhibitor Pass Exhibitor Full Conference Pass Exhibitor VIP Pass

Location: 350 E - EAGS 1

Session Code 2: XPO25-5031-EAGS



 3:00 PM - 3:50 PM CDT


Fully Integrating Small UAS into Event Security



Speaker(s):

 Jonathan Washburn, Liberty University  Kevin Martin, Liberty University School of Aeronautics  Brayden Johnson, Liberty University School of Aeronautics  Christopher Chambers, Liberty University
Full Conference Pass VIP Pass Media Pass Exhibitor Full Conference Pass Exhibitor VIP Pass

Location: 371 D - Uncrewed Systems Security Track

Session Code 2: XPO25-2109



Assured Aerial Autonomy: The Future and Right Now



Speaker(s):

 Samuel Dinnar, Near Earth Autonomy  Paul Bartlett, Near Earth Autonomy  Kim Wasson, Joby Aviation  Yemaya Bordain, Daedalean  Brandon Suarez, Reliable Robotics
Exhibitor VIP Pass Exhibitor Full Conference Pass Media Pass VIP Pass Full Conference Pass

Location: 361 A - Operational Ecosystems Track

Session Code 2: XPO25-2220



Aviation-Based Workforce Standards: The Foundation for Global Leadership in Emerging Tech



Speaker(s):

 Diana Robinson, Federal Aviation Administration  Casie Ocana, AUVSI  Phil Kenul, ASTM  Matt Hernandez, USI - Unmanned Safety Institute
Full Conference Pass VIP Pass Media Pass Exhibitor Full Conference Pass Exhibitor VIP Pass

Location: 381 A - Workforce Development Track

Session Code 2: XPO25-2140



State Departments of Transportation (DOTs) in Flight: UAS Applications for Blue-Sky and Gray-Sky Operations



Speaker(s):

 Robin Grace, MassDOT Aeronautics  Alicia McConnell, Rawlins Infra Consult  Sergio Roman, Texas Department of Transportation Aviation Division  J.D. D'Arville, Alabama Department of Transportation
Full Conference Pass VIP Pass Media Pass Exhibitor Full Conference Pass Exhibitor VIP Pass Co-Located Event Additional Registration Required

Location: 352 D - DRONERESPONDERS

Session Code 2: XPO25-6021-DR



 3:00 PM - 4:55 PM CDT


Innovation in Action: Korea’s Cutting-Edge Drone Solutions and Industrial Vision



Speaker(s):

 Ju Hyeon Park, MOLIT & KIAST  Jeong Han Uhm, VOLOLAND  Geonhong Kim, NINANO COMPANY INC  Raphael Park, DAEYOUNG M&S  Minsoo Jun, AstroX Co.,Ltd  Jaehee Sweeney, BEI  Sang Jun Lee, NAM YANG NEXMO  Jae Duck Park, SYNEREX Inc  Jejoong Kim, PRENEU Co., Ltd  Minjin Seok, WEFLO  Sang Kwon Yun, DRONE FORMULA LEAGUE KOREA
XPO Hall Pass Full Conference Pass VIP Pass Media Pass Exhibitor Pass Exhibitor Full Conference Pass Exhibitor VIP Pass

Location: Solutions Theater - XPO Hall

Session Code 2: XPO25-5023-ST



 3:10 PM - 3:55 PM CDT


Project ULTRA: Delivering Solutions with Unmanned Aircraft for Strategic Logistics



Speaker(s):

 Thomas Swoyer, GrandSKY UAS Flight Test Center  John Sawyer, OUSD A&S, P&WPM  Shawn Maines, OUSD A&S, PWPM  Trevor Woods, Northern Plains UAS Test Site  Christopher Hewlett, Grand Sky Research Company, LLC.
Full Conference Pass VIP Pass Media Pass Exhibitor Full Conference Pass Exhibitor VIP Pass

Location: Defense Theater - XPO Hall

Session Code 2: XPO25-3037-DEF



 3:30 PM - 3:50 PM CDT


Enhancing Off-road Autonomy with Advanced Simulation and Virtual Testing



Speaker(s):

 YJ Lim, MathWorks  Ronal George, MathWorks
Full Conference Pass VIP Pass Media Pass Exhibitor Full Conference Pass Exhibitor VIP Pass

Location: 351 D - Technical Research & Platform Development Track

Session Code 2: XPO25-2218



 3:30 PM - 4:20 PM CDT


Ports and Harbors: Frameworks for UxS Implementation



Speaker(s):

 Jean-Paul Rodrigue, Texas A&M University-Galveston  Neeraj Bansal, HHLA Sky GmbH  John Drake, U.S. Chamber of Commerce
Exhibitor VIP Pass Exhibitor Full Conference Pass Media Pass VIP Pass Full Conference Pass

Location: 361 D - Implementation & Value Track

Session Code 2: XPO25-3087



Breaking Barriers: Unlocking FAA Radar Data for Safe UAS Integration in the National Airspace



Speaker(s):

 Everett Dunnick, Northern Plains UAS Test Site (NPUASTS)  Jeff Breunig, MITRE  Mario Verrett, FAA  Erin Roesler, Northern Plains UAS Test Site
Full Conference Pass VIP Pass Media Pass Exhibitor Full Conference Pass Exhibitor VIP Pass

Location: 351 A - Technical Components & Materials Track

Session Code 2: XPO25-2164



Safety at Scale: Advances in Detect-and-Avoid and Collision Avoidance Approaches



Speaker(s):

 Anthony Nannini, Wing  Eric Watson, Zipline  Andrew Weinert, MIT Lincoln Laboratory  Rachel Carlstrom, FAA
Full Conference Pass VIP Pass Media Pass Exhibitor Full Conference Pass Exhibitor VIP Pass

Location: 360 A - Policy & Regulations

Session Code 2: XPO25-2166



Generative AI in Uncrewed Systems – Unlocking the Future of Autonomous Operations



Speaker(s):

 Marko Sudar, Association for Uncrewed Vehicle Systems International (AUVSI)  Sterling McHale, Shield AI  John Houston, Mythos AI  Kyle Snyder, Flyabout Strategies
Exhibitor VIP Pass Exhibitor Full Conference Pass Media Pass VIP Pass Full Conference Pass

Location: 371 A - Data & Analytics Track

Session Code 2: XPO25-3014



 3:55 PM - 4:00 PM CDT


Awards



Speaker(s):

 Mark Waechter, MWC.mobi
XPO Hall Pass Full Conference Pass VIP Pass Media Pass Exhibitor Pass Exhibitor Full Conference Pass Exhibitor VIP Pass

Location: Innovation Theater - XPO Hall

Session Code 2: XPO-9042-Launcher



 4:00 PM - 4:20 PM CDT


LTA, Persistant, Unmanned C-UAS



Speaker(s):

 Jason White, Galaxy Unmanned Systems LLC  Tony White, Galaxy Unmanned Systems LLC
Full Conference Pass VIP Pass Media Pass Exhibitor Full Conference Pass Exhibitor VIP Pass

Location: 371 D - Uncrewed Systems Security Track

Session Code 2: XPO25-2081



The Human-Machine Interrelationships in Autonomous Systems Operations Ecosystem



Speaker(s):

 Laura Samsó, R&D Cyber  James D Atkinson, Atkinson Aeronautics & Technology, Inc.
Full Conference Pass VIP Pass Media Pass Exhibitor Full Conference Pass Exhibitor VIP Pass

Location: 361 A - Operational Ecosystems Track

Session Code 2: XPO25-2148



From Hover to Horizon: VTOL Aircraft Design and Simulation for Next-Gen Advanced Air Mobility



Speaker(s):

 YJ Lim, MathWorks  Bruce Tannenbaum, MathWorks  Ronal George, MathWorks
Full Conference Pass VIP Pass Media Pass Exhibitor Full Conference Pass Exhibitor VIP Pass

Location: 351 D - Technical Research & Platform Development Track

Session Code 2: XPO25-2217



 4:00 PM - 4:45 PM CDT


Rapid Innovation at Sea: Advancing Maritime-Focused Autonomy for the Warfighter



Speaker(s):

 Mike Flanigan, Seasats  Toni Salter, Johns Hopkins Applied Physics Laboratory  Tom Reynolds, Seasats  Rylan Hamilton, Blue Water Autonomy  Jason Lamb, Black Sea Technologies
Full Conference Pass VIP Pass Media Pass Exhibitor Full Conference Pass Exhibitor VIP Pass

Location: Defense Theater - XPO Hall

Session Code 2: XPO25-3072-DEF



 4:00 PM - 4:50 PM CDT


Bridging the Gap: From Education to the Workplace in Unmanned Aerial Systems and AI



Speaker(s):

 La'Quata Sumter, Focusing On Me & Devry University  Desiree Ekstein, On The Go Video  Samantha Scully, Sam and Drones  Dennis Courtney, Robot Drone League
