| Botswana | 69.16 | 66.67 | 71.70 | 5.03 | 67.17 | 0.48 | 67.64 | −4.34 | 63.30 | 5.45 | 68.75 | 0.41 | 69.16 | 2.00 |  |
| Laos | 68.96 | 66.78 | 71.25 | 4.47 | 67.91 | 0.43 | 68.34 | −0.53 | 67.81 | 0.91 | 68.72 | 0.25 | 68.96 | 1.05 |  |
| Senegal | 68.68 | 66.79 | 70.75 | 3.96 | 67.67 | −0.17 | 67.50 | −0.63 | 66.87 | 0.92 | 67.79 | 0.90 | 68.68 | 1.01 |  |
| Eritrea | 68.62 | 66.51 | 70.66 | 4.15 | 67.31 | −0.33 | 66.98 | −0.04 | 66.94 | 0.85 | 67.79 | 0.83 | 68.62 | 1.32 |  |
| Bolivia | 68.58 | 66.13 | 71.14 | 5.02 | 67.82 | −4.91 | 62.91 | −1.48 | 61.43 | 6.01 | 67.43 | 1.15 | 68.58 | 0.76 |  |
| Mauritania | 68.48 | 66.50 | 70.48 | 3.98 | 67.64 | −0.85 | 66.79 | −0.03 | 66.76 | 1.52 | 68.28 | 0.20 | 68.48 | 0.84 |  |
| Gabon | 68.34 | 65.91 | 71.05 | 5.15 | 67.34 | −0.26 | 67.07 | 0.00 | 67.07 | 0.64 | 67.71 | 0.62 | 68.34 | 1.00 |  |
| Uganda | 68.25 | 65.27 | 71.12 | 5.85 | 66.35 | 0.06 | 66.41 | 0.04 | 66.45 | 1.23 | 67.67 | 0.58 | 68.25 | 1.90 |  |
| Rwanda | 67.78 | 65.49 | 69.89 | 4.39 | 66.69 | 0.26 | 66.95 | −0.10 | 66.85 | 0.68 | 67.53 | 0.26 | 67.78 | 1.09 |  |
| Timor-Leste | 67.69 | 66.07 | 69.44 | 3.37 | 66.50 | 0.42 | 66.92 | −0.72 | 66.20 | 1.17 | 67.37 | 0.32 | 67.69 | 1.19 |  |
| Pakistan | 67.65 | 65.33 | 70.16 | 4.83 | 66.73 | −1.03 | 65.70 | 0.07 | 65.77 | 1.64 | 67.42 | 0.23 | 67.65 | 0.92 |  |
| Namibia | 67.39 | 63.33 | 71.34 | 8.01 | 63.55 | 0.53 | 64.07 | −3.22 | 60.85 | 3.34 | 64.19 | 3.19 | 67.39 | 3.84 |  |
| Malawi | 67.35 | 64.07 | 70.56 | 6.49 | 65.00 | 0.22 | 65.22 | −0.43 | 64.78 | 1.25 | 66.04 | 1.32 | 67.35 | 2.36 |  |
| Fiji | 67.32 | 65.34 | 69.36 | 4.02 | 67.01 | −0.09 | 66.92 | −2.02 | 64.90 | 2.24 | 67.15 | 0.17 | 67.32 | 0.31 |  |
| Ethiopia | 67.31 | 64.08 | 70.73 | 6.65 | 65.74 | 0.23 | 65.97 | −0.64 | 65.33 | 1.57 | 66.90 | 0.42 | 67.31 | 1.57 |  |
| F.S. Micronesia | 67.20 | 63.49 | 71.12 | 7.63 | 66.20 | −0.32 | 65.88 | 0.27 | 66.15 | 0.81 | 66.96 | 0.24 | 67.20 | 1.00 |  |
| Tanzania | 67.00 | 64.20 | 69.78 | 5.58 | 66.01 | 0.76 | 66.77 | −0.64 | 66.13 | 0.75 | 66.88 | 0.12 | 67.00 | 0.99 |  |
| Myanmar | 66.89 | 63.79 | 70.16 | 6.37 | 66.46 | 0.15 | 66.61 | −1.06 | 65.55 | 0.95 | 66.51 | 0.38 | 66.89 | 0.43 |  |
| Comoros | 66.78 | 64.79 | 68.93 | 4.15 | 65.66 | 0.09 | 65.76 | −0.56 | 65.20 | 1.28 | 66.48 | 0.30 | 66.78 | 1.11 |  |
| Kiribati | 66.47 | 64.58 | 68.17 | 3.59 | 65.87 | −0.66 | 65.20 | −1.06 | 64.15 | 2.12 | 66.27 | 0.20 | 66.47 | 0.61 |  |
| Zambia | 66.35 | 63.94 | 68.67 | 4.74 | 62.91 | 0.45 | 63.36 | −1.00 | 62.36 | 2.92 | 65.28 | 1.07 | 66.35 | 3.44 |  |
| Sudan | 66.33 | 63.27 | 69.63 | 6.35 | 65.80 | −0.68 | 65.12 | −0.66 | 64.46 | 1.24 | 65.69 | 0.64 | 66.33 | 0.53 |  |
| South Africa | 66.14 | 62.61 | 69.60 | 6.99 | 66.07 | −0.92 | 65.15 | −3.14 | 62.01 | 3.44 | 65.45 | 0.69 | 66.14 | 0.07 |  |
| Papua New Guinea | 66.13 | 63.74 | 69.08 | 5.35 | 65.33 | −0.26 | 65.08 | −0.72 | 64.36 | 0.92 | 65.27 | 0.86 | 66.13 | 0.80 |  |
| Afghanistan | 66.03 | 64.47 | 67.54 | 3.07 | 62.94 | −1.49 | 61.45 | −1.04 | 60.42 | 5.20 | 65.62 | 0.42 | 66.03 | 3.09 |  |
| Djibouti | 65.99 | 63.52 | 68.51 | 4.99 | 64.38 | −0.18 | 64.20 | −0.37 | 63.83 | 1.71 | 65.54 | 0.45 | 65.99 | 1.61 |  |
| Gambia | 65.86 | 64.17 | 67.53 | 3.36 | 64.43 | −0.01 | 64.42 | −0.57 | 63.85 | 1.01 | 64.86 | 1.00 | 65.86 | 1.43 |  |
| Congo, Rep. | 65.77 | 64.12 | 67.46 | 3.34 | 63.15 | 1.24 | 64.39 | −0.20 | 64.19 | 0.81 | 65.00 | 0.77 | 65.77 | 2.62 |  |
| Ghana | 65.50 | 63.13 | 67.94 | 4.81 | 64.45 | −0.15 | 64.31 | −0.02 | 64.29 | 0.96 | 65.25 | 0.25 | 65.50 | 1.04 |  |
| Palestine | 65.17 | 59.69 | 71.50 | 11.81 | 75.81 | −0.81 | 75.00 | −1.11 | 73.89 | 2.77 | 76.66 | −11.49 | 65.17 | −10.64 |  |
| Haiti | 64.94 | 61.73 | 68.30 | 6.57 | 64.33 | −0.56 | 63.77 | −1.16 | 62.61 | 1.33 | 63.95 | 0.99 | 64.94 | 0.61 |  |
| Angola | 64.62 | 62.10 | 67.14 | 5.04 | 63.05 | 0.07 | 63.12 | −0.16 | 62.96 | 1.29 | 64.25 | 0.37 | 64.62 | 1.57 |  |
| Eswatini | 64.12 | 61.19 | 66.95 | 5.77 | 59.85 | 0.01 | 59.86 | −1.63 | 58.23 | 4.80 | 63.03 | 1.09 | 64.12 | 4.27 |  |
| Guinea-Bissau | 64.08 | 61.66 | 66.36 | 4.71 | 62.16 | −0.82 | 61.34 | 0.31 | 61.65 | 1.95 | 63.60 | 0.48 | 64.08 | 1.92 |  |
| Equatorial Guinea | 63.71 | 62.04 | 65.66 | 3.62 | 62.30 | −0.16 | 62.14 | 0.31 | 62.45 | 0.91 | 63.35 | 0.35 | 63.71 | 1.41 |  |
| Cameroon | 63.70 | 61.52 | 65.94 | 4.42 | 61.70 | −0.02 | 61.67 | −0.53 | 61.15 | 1.30 | 62.44 | 1.26 | 63.70 | 2.00 |  |
| Burundi | 63.65 | 61.60 | 65.70 | 4.10 | 62.18 | 0.39 | 62.57 | −0.47 | 62.10 | 0.78 | 62.88 | 0.77 | 63.65 | 1.47 |  |
| Kenya | 63.65 | 61.46 | 65.92 | 4.46 | 62.94 | −1.34 | 61.60 | −0.37 | 61.23 | 2.32 | 63.55 | 0.10 | 63.65 | 0.71 |  |
| Madagascar | 63.63 | 61.94 | 65.38 | 3.44 | 63.50 | −0.80 | 62.71 | −0.19 | 62.52 | 0.55 | 63.07 | 0.56 | 63.63 | 0.13 |  |
| Mozambique | 63.61 | 60.30 | 66.54 | 6.24 | 61.31 | 0.08 | 61.39 | −1.12 | 60.27 | 2.74 | 63.01 | 0.60 | 63.61 | 2.31 |  |
| Zimbabwe | 62.77 | 60.23 | 65.01 | 4.79 | 61.06 | 0.47 | 61.53 | −1.40 | 60.13 | 2.23 | 62.36 | 0.41 | 62.77 | 1.72 |  |
| Togo | 62.74 | 62.54 | 62.92 | 0.39 | 61.05 | 0.07 | 61.12 | 0.20 | 61.33 | 0.96 | 62.29 | 0.45 | 62.74 | 1.68 |  |
| Liberia | 62.16 | 60.88 | 63.44 | 2.57 | 61.23 | 0.04 | 61.27 | −0.10 | 61.17 | 0.77 | 61.93 | 0.23 | 62.16 | 0.93 |  |
| Cote d'Ivoire | 61.94 | 60.02 | 64.13 | 4.12 | 60.27 | −0.13 | 60.14 | 0.15 | 60.29 | 1.27 | 61.56 | 0.38 | 61.94 | 1.67 |  |
| DR Congo | 61.90 | 59.79 | 64.04 | 4.25 | 60.24 | 0.19 | 60.43 | −0.38 | 60.04 | 0.94 | 60.98 | 0.92 | 61.90 | 1.65 |  |
| Sierra Leone | 61.79 | 60.06 | 63.50 | 3.44 | 59.59 | 0.10 | 59.69 | 0.57 | 60.26 | 1.01 | 61.27 | 0.51 | 61.79 | 2.19 |  |
| Niger | 61.18 | 60.26 | 62.13 | 1.87 | 60.03 | −0.14 | 59.89 | −0.35 | 59.54 | 0.86 | 60.40 | 0.79 | 61.18 | 1.15 |  |
| Burkina Faso | 61.09 | 58.92 | 63.22 | 4.30 | 60.18 | 0.27 | 60.45 | −0.41 | 60.05 | 0.65 | 60.70 | 0.39 | 61.09 | 0.91 |  |
| Benin | 60.77 | 59.35 | 62.21 | 2.86 | 59.89 | 0.27 | 60.15 | −0.54 | 59.61 | 0.86 | 60.48 | 0.30 | 60.77 | 0.89 |  |
| Guinea | 60.74 | 59.52 | 61.90 | 2.38 | 59.38 | −0.03 | 59.35 | 0.02 | 59.37 | 1.06 | 60.43 | 0.31 | 60.74 | 1.36 |  |
| Mali | 60.44 | 59.04 | 61.90 | 2.86 | 59.22 | −0.36 | 58.86 | 0.26 | 59.12 | 0.92 | 60.03 | 0.40 | 60.44 | 1.22 |  |
| Somalia | 58.82 | 56.35 | 61.39 | 5.04 | 57.25 | −0.15 | 57.09 | −1.39 | 55.70 | −1.77 | 53.93 | 4.88 | 58.82 | 1.57 |  |
| South Sudan | 57.62 | 54.64 | 60.63 | 5.99 | 58.13 | −0.48 | 57.65 | −0.60 | 57.05 | 0.16 | 57.20 | 0.41 | 57.62 | −0.51 |  |
| CAR | 57.41 | 55.26 | 59.29 | 4.03 | 31.53 | 19.07 | 50.60 | −10.32 | 40.28 | −21.46 | 18.82 | 38.59 | 57.41 | 25.88 |  |
| Lesotho | 57.38 | 54.62 | 60.01 | 5.39 | 55.25 | −0.12 | 55.13 | −0.92 | 54.21 | 2.60 | 56.81 | 0.56 | 57.38 | 2.13 |  |
| Chad | 55.07 | 53.20 | 57.01 | 3.82 | 52.99 | 0.09 | 53.08 | 0.05 | 53.14 | 1.39 | 54.53 | 0.54 | 55.07 | 2.08 |  |
| Nigeria | 54.46 | 54.18 | 54.74 | 0.57 | 53.01 | 0.06 | 53.07 | 0.38 | 53.45 | 0.62 | 54.08 | 0.38 | 54.46 | 1.45 |  |

Change of life expectancy in 2019-2023, according to estimate of the UN,[1] a smooth palette

World Bank Group (2023)
-----------------------

[edit]

Estimation of the World Bank Group for 2023.[5][6][7] Only countries with populations over 50,000 are listed. Due to this criterion, the table does not include such countries as Monaco (LE 86.37 years, population 39,000), San Marino (LE 85.71 years, population 34,000), and Liechtenstein (LE 84.84 years, population 41,000). The values in the World Bank Group tables are rounded. All calculations were done on raw data, therefore, due to the nuances of rounding, in some places illusory inconsistencies of indicators arose, with a size of 0.01 year.

In 2014, some of the world's leading countries had a local peak in life expectancy, so this year is chosen for comparison with 2019 and 2023.

World Bank Group (2023)| Countries and territories | 2023 | Historical data | recovery from COVID-19: 2019→2023 |  |
| --- | --- | --- | --- | --- |
| All | Male | Female | Sex gap | 2014 | 2014 →2019 | 2019 | 2019 →2020 | 2020 | 2020 →2021 | 2021 | 2021 →2022 | 2022 | 2022 →2023 | 2023 |
| Hong Kong SAR, China | 85.25 | 82.54 | 88.09 | 5.55 | 83.94 | 1.22 | 85.16 | 0.34 | 85.50 | 0.04 | 85.53 | −1.87 | 83.66 | 1.59 | 85.25 | 0.09 |  |
| French Polynesia | 84.07 | 81.78 | 86.50 | 4.73 | 82.15 | 1.04 | 83.19 | −0.74 | 82.46 | −2.89 | 79.57 | 4.29 | 83.86 | 0.21 | 84.07 | 0.88 |  |
| Switzerland | 84.06 | 82.30 | 85.90 | 3.60 | 83.20 | 0.71 | 83.90 | −0.90 | 83.00 | 0.75 | 83.75 | −0.15 | 83.60 | 0.45 | 84.06 | 0.15 |  |
| Japan | 84.04 | 81.09 | 87.14 | 6.05 | 83.59 | 0.77 | 84.36 | 0.20 | 84.56 | −0.11 | 84.45 | −0.45 | 84.00 | 0.04 | 84.04 | −0.32 |  |
| Andorra | 84.04 | 82.10 | 86.11 | 4.01 | 84.48 | −0.39 | 84.10 | −4.68 | 79.42 | 2.91 | 82.33 | 1.69 | 84.02 | 0.02 | 84.04 | −0.06 |  |
| Spain | 83.88 | 81.20 | 86.70 | 5.50 | 83.23 | 0.60 | 83.83 | −1.60 | 82.23 | 0.95 | 83.18 | −0.04 | 83.13 | 0.75 | 83.88 | 0.05 |  |
| Italy | 83.70 | 81.70 | 85.80 | 4.10 | 83.09 | 0.41 | 83.50 | −1.30 | 82.20 | 0.45 | 82.65 | 0.05 | 82.70 | 1.00 | 83.70 | 0.20 |  |
| Malta | 83.51 | 81.80 | 85.30 | 3.50 | 82.05 | 0.61 | 82.66 | −0.56 | 82.10 | 0.16 | 82.26 | 0.19 | 82.45 | 1.06 | 83.51 | 0.85 |  |
| South Korea | 83.43 | 80.60 | 86.40 | 5.80 | 81.72 | 1.50 | 83.23 | 0.20 | 83.43 | 0.10 | 83.53 | −0.85 | 82.68 | 0.75 | 83.43 | 0.20 |  |
| Luxembourg | 83.36 | 81.70 | 85.10 | 3.40 | 82.23 | 0.41 | 82.64 | −0.50 | 82.14 | 0.45 | 82.60 | 0.35 | 82.95 | 0.41 | 83.36 | 0.72 |  |
| Sweden | 83.31 | 81.70 | 85.00 | 3.30 | 82.25 | 0.86 | 83.11 | −0.75 | 82.36 | 0.70 | 83.06 | 0.00 | 83.06 | 0.25 | 83.31 | 0.20 |  |
| Israel | 83.20 | 81.00 | 85.50 | 4.50 | 82.15 | 0.65 | 82.80 | −0.16 | 82.65 | −0.15 | 82.50 | 0.20 | 82.70 | 0.50 | 83.20 | 0.39 |  |
| Kuwait | 83.19 | 82.70 | 83.70 | 1.00 | 79.08 | 2.89 | 81.97 | −3.21 | 78.76 | −0.02 | 78.74 | 1.85 | 80.59 | 2.60 | 83.19 | 1.22 |  |
| Macao SAR, China | 83.18 | 80.40 | 86.10 | 5.70 | 83.02 | 0.91 | 83.93 | 0.20 | 84.13 | −0.40 | 83.73 | −0.65 | 83.08 | 0.10 | 83.18 | −0.75 |  |
| Faroe Islands | 83.14 | 80.90 | 85.50 | 4.60 | 81.59 | 0.85 | 82.44 | 0.20 | 82.64 | 0.20 | 82.84 | 0.10 | 82.94 | 0.20 | 83.14 | 0.70 |  |
| Norway | 83.11 | 81.60 | 84.70 | 3.10 | 82.10 | 0.86 | 82.96 | 0.25 | 83.21 | −0.05 | 83.16 | −0.65 | 82.51 | 0.60 | 83.11 | 0.15 |  |
| Australia | 83.05 | 81.10 | 85.10 | 4.00 | 82.30 | 0.60 | 82.90 | 0.30 | 83.20 | 0.10 | 83.30 | −0.10 | 83.20 | −0.15 | 83.05 | 0.15 |  |
| New Zealand | 83.00 | 81.20 | 84.90 | 3.70 | 81.46 | 0.60 | 82.06 | 0.20 | 82.26 | −0.05 | 82.21 | −0.25 | 81.96 | 1.05 | 83.00 | 0.95 |  |
| France | 82.93 | 80.10 | 85.90 | 5.80 | 82.72 | 0.11 | 82.83 | −0.65 | 82.18 | 0.15 | 82.32 | −0.20 | 82.13 | 0.80 | 82.93 | 0.10 |  |
| United Arab Emirates | 82.91 | 81.98 | 84.20 | 2.23 | 81.99 | 0.61 | 82.60 | −0.66 | 81.94 | −2.85 | 79.08 | 1.40 | 80.49 | 2.42 | 82.91 | 0.31 |  |
| Singapore | 82.90 | 80.70 | 85.20 | 4.50 | 82.50 | 1.10 | 83.60 | −0.05 | 83.54 | −0.45 | 83.09 | −0.20 | 82.90 | 0.00 | 82.90 | −0.70 |  |
| Ireland | 82.86 | 81.30 | 84.50 | 3.20 | 81.35 | 1.35 | 82.70 | −0.25 | 82.46 | −0.20 | 82.25 | 0.26 | 82.51 | 0.35 | 82.86 | 0.16 |  |
| Iceland | 82.61 | 80.90 | 84.40 | 3.50 | 82.86 | 0.30 | 83.16 | −0.10 | 83.06 | 0.10 | 83.17 | −1.05 | 82.12 | 0.49 | 82.61 | −0.56 |  |
| Belgium | 82.40 | 80.30 | 84.60 | 4.30 | 81.29 | 0.71 | 82.00 | −1.30 | 80.70 | 1.10 | 81.79 | −0.04 | 81.75 | 0.65 | 82.40 | 0.40 |  |
| Qatar | 82.37 | 81.61 | 83.37 | 1.76 | 81.39 | 1.55 | 82.94 | −2.54 | 80.41 | 0.67 | 81.08 | 0.77 | 81.86 | 0.51 | 82.37 | −0.58 |  |
| Bermuda | 82.31 | 78.86 | 85.74 | 6.89 | 80.20 | 1.05 | 81.25 | 0.20 | 81.46 | 0.29 | 81.75 | 0.32 | 82.06 | 0.25 | 82.31 | 1.06 |  |
| Portugal | 82.28 | 79.50 | 85.20 | 5.70 | 81.12 | 0.55 | 81.68 | −0.35 | 81.33 | 0.05 | 81.38 | 0.25 | 81.63 | 0.65 | 82.28 | 0.60 |  |
| Slovenia | 81.98 | 79.10 | 85.00 | 5.90 | 81.08 | 0.45 | 81.53 | −1.00 | 80.53 | 0.14 | 80.68 | 0.61 | 81.28 | 0.70 | 81.98 | 0.45 |  |
| Netherlands | 81.91 | 80.50 | 83.40 | 2.90 | 81.71 | 0.40 | 82.11 | −0.75 | 81.36 | −0.05 | 81.31 | 0.30 | 81.61 | 0.30 | 81.91 | −0.20 |  |
| Denmark | 81.85 | 80.00 | 83.80 | 3.80 | 80.70 | 0.75 | 81.45 | 0.15 | 81.60 | −0.20 | 81.40 | −0.10 | 81.30 | 0.55 | 81.85 | 0.40 |  |
| Puerto Rico | 81.69 | 78.03 | 85.24 | 7.21 | 80.04 | 1.40 | 81.44 | −1.43 | 80.01 | −0.24 | 79.77 | −0.34 | 79.43 | 2.26 | 81.69 | 0.25 |  |
| Finland | 81.69 | 79.10 | 84.40 | 5.30 | 81.18 | 0.80 | 81.98 | −0.05 | 81.93 | −0.05 | 81.89 | −0.70 | 81.19 | 0.50 | 81.69 | −0.30 |  |
| Cyprus | 81.65 | 79.64 | 83.67 | 4.03 | 81.34 | 0.12 | 81.45 | −0.22 | 81.23 | −0.66 | 80.57 | −0.14 | 80.43 | 1.21 | 81.65 | 0.19 |  |
| Canada | 81.65 | 79.51 | 83.89 | 4.38 | 81.78 | 0.38 | 82.16 | −0.63 | 81.54 | −0.02 | 81.52 | −0.27 | 81.25 | 0.40 | 81.65 | −0.52 |  |
| Austria | 81.54 | 79.20 | 84.00 | 4.80 | 81.49 | 0.40 | 81.90 | −0.70 | 81.19 | 0.00 | 81.19 | 0.10 | 81.30 | 0.25 | 81.54 | −0.35 |  |
| Greece | 81.54 | 79.00 | 84.20 | 5.20 | 81.39 | 0.25 | 81.64 | −0.35 | 81.29 | −1.20 | 80.08 | 0.70 | 80.79 | 0.75 | 81.54 | −0.10 |  |
| Bahrain | 81.28 | 80.67 | 81.99 | 1.31 | 80.21 | 0.26 | 80.47 | −1.79 | 78.68 | −0.60 | 78.08 | 2.91 | 80.99 | 0.29 | 81.28 | 0.81 |  |
| United Kingdom | 81.24 | 79.36 | 83.21 | 3.85 | 81.30 | 0.06 | 81.37 | −1.04 | 80.33 | 0.32 | 80.65 | 0.36 | 81.01 | 0.23 | 81.24 | −0.13 |  |
| Chile | 81.17 | 79.24 | 83.08 | 3.84 | 79.71 | 0.61 | 80.32 | −0.97 | 79.35 | −0.47 | 78.88 | 0.30 | 79.18 | 1.99 | 81.17 | 0.84 |  |
| Channel Islands | 81.10 | 79.00 | 83.20 | 4.20 | 81.60 | −0.40 | 81.20 | −0.30 | 80.90 | −0.60 | 80.30 | 0.70 | 81.00 | 0.10 | 81.10 | −0.10 |  |
| Maldives | 81.04 | 79.69 | 82.82 | 3.13 | 78.19 | 1.52 | 79.71 | −0.99 | 78.71 | −0.66 | 78.05 | 2.71 | 80.76 | 0.28 | 81.04 | 1.33 |  |
| Isle of Man | 81.00 | 78.93 | 83.13 | 4.21 | 80.20 | 0.54 | 80.74 | −0.15 | 80.59 | −0.17 | 80.42 | 0.54 | 80.96 | 0.04 | 81.00 | 0.26 |  |
| Costa Rica | 80.80 | 78.13 | 83.42 | 5.29 | 80.23 | 0.07 | 80.30 | −0.57 | 79.72 | −1.67 | 78.05 | 1.27 | 79.32 | 1.48 | 80.80 | 0.50 |  |
| Germany | 80.54 | 78.20 | 83.00 | 4.80 | 81.09 | 0.20 | 81.29 | −0.25 | 81.04 | −0.25 | 80.79 | −0.18 | 80.61 | −0.07 | 80.54 | −0.75 |  |
| Virgin Islands (U.S.) | 80.52 | 77.30 | 83.90 | 6.60 | 78.87 | 0.80 | 79.67 | 0.15 | 79.82 | 0.25 | 80.07 | 0.25 | 80.32 | 0.20 | 80.52 | 0.85 |  |
| Cayman Islands | 80.36 | 77.98 | 82.87 | 4.89 | 77.86 | 1.19 | 79.05 | 0.18 | 79.23 | 0.07 | 79.30 | 0.68 | 79.98 | 0.37 | 80.36 | 1.31 |  |
| Oman | 80.03 | 78.49 | 81.88 | 3.39 | 79.03 | 0.92 | 79.95 | −2.18 | 77.76 | −1.79 | 75.97 | 1.94 | 77.91 | 2.12 | 80.03 | 0.09 |  |
| Czechia | 79.88 | 77.00 | 82.90 | 5.90 | 78.82 | 0.40 | 79.23 | −1.00 | 78.23 | −1.00 | 77.22 | 1.71 | 78.93 | 0.95 | 79.88 | 0.65 |  |
| Albania | 79.60 | 77.73 | 81.45 | 3.72 | 78.03 | 1.44 | 79.47 | −1.64 | 77.82 | −0.98 | 76.84 | 1.93 | 78.77 | 0.83 | 79.60 | 0.14 |  |
| Panama | 79.59 | 76.65 | 82.56 | 5.90 | 77.36 | 1.15 | 78.51 | −2.18 | 76.33 | 0.67 | 77.00 | 2.32 | 79.32 | 0.27 | 79.59 | 1.08 |  |
| Northern Mariana Islands | 78.81 | 77.13 | 80.74 | 3.61 | 77.38 | 0.47 | 77.84 | 0.19 | 78.03 | 0.13 | 78.16 | 0.37 | 78.53 | 0.28 | 78.81 | 0.96 |  |
| New Caledonia | 78.77 | 76.28 | 81.29 | 5.01 | 77.05 | 0.21 | 77.26 | −0.21 | 77.05 | 0.06 | 77.11 | 0.58 | 77.70 | 1.07 | 78.77 | 1.50 |  |
| Saudi Arabia | 78.73 | 77.10 | 81.16 | 4.06 | 77.12 | 1.20 | 78.31 | −0.72 | 77.60 | −0.51 | 77.09 | 0.22 | 77.31 | 1.42 | 78.73 | 0.42 |  |
| Poland | 78.51 | 74.80 | 82.40 | 7.60 | 77.60 | 0.30 | 77.90 | −1.50 | 76.40 | −1.05 | 75.35 | 1.80 | 77.16 | 1.35 | 78.51 | 0.60 |  |
| Estonia | 78.49 | 74.10 | 83.10 | 9.00 | 77.03 | 1.61 | 78.65 | −0.05 | 78.60 | −1.65 | 76.94 | 0.90 | 77.84 | 0.65 | 78.49 | −0.16 |  |
| Croatia | 78.47 | 75.40 | 81.70 | 6.30 | 77.72 | 0.50 | 78.22 | −0.70 | 77.52 | −1.10 | 76.42 | 1.15 | 77.58 | 0.90 | 78.47 | 0.25 |  |
| USA | 78.39 | 75.80 | 81.10 | 5.30 | 78.84 | −0.05 | 78.79 | −1.81 | 76.98 | −0.65 | 76.33 | 1.10 | 77.43 | 0.95 | 78.39 | −0.40 |  |
| Uruguay | 78.14 | 74.19 | 81.92 | 7.73 | 77.19 | 0.31 | 77.50 | 0.88 | 78.38 | −2.95 | 75.43 | 1.03 | 76.47 | 1.67 | 78.14 | 0.64 |  |
| Cuba | 78.08 | 75.67 | 80.52 | 4.85 | 77.83 | −0.41 | 77.41 | −0.01 | 77.41 | −4.21 | 73.20 | 4.43 | 77.63 | 0.46 | 78.08 | 0.67 |  |
| Slovakia | 78.02 | 74.70 | 81.50 | 6.80 | 76.81 | 0.85 | 77.67 | −0.80 | 76.87 | −2.25 | 74.61 | 2.35 | 76.97 | 1.05 | 78.02 | 0.35 |  |
| China | 77.95 | 75.20 | 80.93 | 5.73 | 76.71 | 1.23 | 77.94 | 0.08 | 78.02 | 0.10 | 78.12 | 0.08 | 78.20 | −0.25 | 77.95 | 0.01 |  |
| Bosnia and Herzegovina | 77.85 | 74.42 | 80.90 | 6.48 | 77.09 | 0.31 | 77.39 | −1.35 | 76.04 | −1.47 | 74.57 | 2.21 | 76.78 | 1.07 | 77.85 | 0.46 |  |
| Lebanon | 77.82 | 75.74 | 79.73 | 3.99 | 78.15 | 0.06 | 78.21 | −1.91 | 76.30 | −2.65 | 73.65 | 4.35 | 78.00 | −0.19 | 77.82 | −0.39 |  |
| Jordan | 77.81 | 75.71 | 80.19 | 4.48 | 74.61 | 2.26 | 76.86 | −1.28 | 75.58 | −1.38 | 74.20 | 2.88 | 77.09 | 0.73 | 77.81 | 0.95 |  |
| Peru | 77.74 | 75.41 | 80.12 | 4.71 | 75.26 | 1.02 | 76.28 | −2.44 | 73.83 | −2.24 | 71.60 | 5.24 | 76.83 | 0.91 | 77.74 | 1.46 |  |
| Colombia | 77.72 | 74.95 | 80.45 | 5.50 | 75.95 | 0.84 | 76.79 | −2.04 | 74.76 | −2.06 | 72.70 | 3.81 | 76.51 | 1.22 | 77.72 | 0.93 |  |
| Iran | 77.65 | 75.79 | 79.63 | 3.84 | 75.64 | 1.22 | 76.86 | −2.71 | 74.14 | −0.39 | 73.75 | 3.05 | 76.80 | 0.85 | 77.65 | 0.80 |  |
| Antigua and Barbuda | 77.60 | 74.55 | 80.29 | 5.74 | 76.91 | 0.26 | 77.17 | −0.01 | 77.16 | 0.04 | 77.20 | 0.29 | 77.48 | 0.11 | 77.60 | 0.43 |  |
| Montenegro | 77.59 | 75.10 | 80.20 | 5.10 | 76.34 | 0.34 | 76.68 | −0.75 | 75.93 | −2.11 | 73.82 | 2.36 | 76.19 | 1.40 | 77.59 | 0.90 |  |
| Sri Lanka | 77.48 | 74.24 | 80.59 | 6.35 | 75.76 | 0.94 | 76.70 | 0.23 | 76.93 | −0.65 | 76.28 | 1.02 | 77.30 | 0.18 | 77.48 | 0.79 |  |
| Armenia | 77.47 | 74.10 | 81.00 | 6.90 | 74.87 | 1.35 | 76.22 | −2.85 | 73.38 | −1.10 | 72.28 | 2.49 | 74.77 | 2.70 | 77.47 | 1.24 |  |
| Argentina | 77.39 | 74.81 | 79.88 | 5.07 | 76.27 | 0.58 | 76.85 | −0.97 | 75.88 | −1.93 | 73.95 | 1.86 | 75.81 | 1.59 | 77.39 | 0.55 |  |
| Ecuador | 77.39 | 74.66 | 80.14 | 5.47 | 76.14 | 1.14 | 77.29 | −5.28 | 72.00 | 0.74 | 72.75 | 3.83 | 76.58 | 0.81 | 77.39 | 0.11 |  |
| Guam | 77.21 | 73.44 | 81.42 | 7.98 | 76.42 | 0.22 | 76.64 | −1.12 | 75.53 | −0.09 | 75.43 | 1.67 | 77.10 | 0.11 | 77.21 | 0.56 |  |
| Turkey | 77.16 | 74.53 | 79.86 | 5.33 | 76.45 | 1.28 | 77.74 | −1.21 | 76.53 | −0.80 | 75.72 | 1.87 | 77.59 | −0.43 | 77.16 | −0.58 |  |
| Lithuania | 76.99 | 72.50 | 81.70 | 9.20 | 74.52 | 1.77 | 76.28 | −1.25 | 75.03 | −0.99 | 74.04 | 1.61 | 75.64 | 1.34 | 76.99 | 0.70 |  |
| Curacao | 76.80 | 72.46 | 80.82 | 8.37 | 76.38 | 0.11 | 76.49 | 0.01 | 76.50 | −0.81 | 75.69 | 1.04 | 76.73 | 0.07 | 76.80 | 0.31 |  |
